diseaseId,geneId
30,14287
30,14288
30,14290
30,14425
30,14411
30,14786
30,14505
30,14657
30,15654
30,14988
30,15233
30,15381
30,15593
30,15653
30,14829
30,14830
30,15023
30,15169
30,15544
30,15603
30,15839
30,15717
30,15838
30,15840
30,15971
30,15934
30,16004
30,16131
30,16132
30,16133
30,16207
30,32
30,43
30,353
30,55
30,311
30,95
30,211
30,239
30,258
30,305
30,342
30,364
30,380
30,378
30,414
30,433
30,568
30,576
30,858
30,715
30,855
30,604
30,849
30,856
30,962
30,963
30,948
30,969
30,1069
30,1020
30,1142
30,1117
30,1147
30,1145
30,1128
30,1180
30,1240
30,1185
30,1247
30,1511
30,1370
30,1468
30,1516
30,1510
30,1514
30,1533
30,1519
30,1528
30,1518
30,1527
30,1594
30,1549
30,1599
30,1618
30,1627
30,1657
30,1658
30,1705
30,1692
30,1704
30,1790
30,1742
30,1791
30,1808
30,1809
30,1851
30,1852
30,1857
30,1872
30,2093
30,1951
30,1950
30,2400
30,2270
30,2345
30,2489
30,2488
30,2543
30,2596
30,2608
30,2640
30,2625
30,2658
30,2652
30,2683
30,2686
30,2673
30,2688
30,2689
30,2698
30,2697
30,2700
30,2699
30,2704
30,2706
30,2708
30,2750
30,2990
30,2718
30,2903
30,3080
30,2972
30,3153
30,3081
30,3082
30,3154
30,3155
30,3329
30,3247
30,3327
30,3344
30,3528
30,3501
30,3533
30,3530
30,3534
30,3535
30,3536
30,3568
30,3570
30,3603
30,3768
30,3649
30,3663
30,3679
30,3769
30,3855
30,3854
30,4013
30,3927
30,4000
30,4032
30,4030
30,4096
30,4159
30,4072
30,4344
30,4360
30,4629
30,4361
30,4466
30,4363
30,4365
30,4694
30,4692
30,4618
30,4700
30,4695
30,4702
30,4896
30,4880
30,4840
30,4972
30,4899
30,5096
30,5052
30,5172
30,5095
30,5224
30,5244
30,5251
30,5278
30,5253
30,5284
30,5283
30,5303
30,5317
30,5316
30,5308
30,5352
30,5350
30,5355
30,5383
30,5412
30,5390
30,5456
30,5484
30,5858
30,5702
30,5859
30,5977
30,5998
30,6000
30,5999
30,6197
30,6062
30,6043
30,6319
30,6365
30,6387
30,6380
30,6418
30,6457
30,6581
30,6584
30,6635
30,6636
30,6664
30,6674
30,6675
30,6732
30,6678
30,6677
30,6862
30,6863
30,6865
31,6907
31,6927
31,6930
31,6949
31,6965
31,6977
31,7093
31,7098
31,7099
31,7100
31,7110
31,7141
31,7142
31,7143
31,7168
31,7171
31,7173
31,7174
31,7177
31,7185
31,7188
31,7189
31,7191
31,7193
31,7195
31,7198
31,7199
31,7200
31,7201
31,7205
31,7206
31,7273
31,7327
31,7399
31,7400
31,7401
31,7402
31,7418
31,7457
31,7475
31,7557
31,7558
31,7603
31,7645
31,7822
31,7845
31,7812
31,7780
31,7999
31,8040
31,7986
31,8101
31,8039
31,8088
31,8041
31,8191
31,8186
31,8187
31,8194
31,8188
31,8193
31,8212
31,8242
31,8281
31,8443
31,8367
31,8481
31,8450
31,8658
31,8482
31,8483
31,8804
31,8657
31,8739
31,8824
31,9200
31,9004
31,9299
31,9374
31,9361
31,9364
31,9502
31,9610
31,9788
31,9686
31,9791
31,9837
31,9792
31,10122
31,10007
31,9896
31,9997
31,10242
31,10129
31,10151
31,10245
31,10247
31,10249
31,10289
31,10281
31,10539
31,10409
31,10282
31,10374
31,10755
31,10541
31,10697
31,10757
31,10756
31,10758
31,10759
31,11190
31,11041
31,11150
31,11198
31,11191
31,11237
31,11242
31,11261
31,11260
31,11274
31,11359
31,11337
31,11358
31,11362
31,11361
31,11360
31,11363
31,11364
31,11492
31,11576
31,11819
31,11487
31,11828
31,11878
31,12047
31,11877
31,12003
31,12050
31,12033
31,12163
31,12165
31,12355
31,12182
31,12364
31,12363
31,12365
31,12366
31,12485
31,12464
31,12829
31,12817
31,12945
31,12985
31,13191
31,13192
31,13481
31,13311
31,13541
31,13660
31,13756
31,13940
31,13939
31,13920
31,13941
31,14339
31,14332
31,14331
31,14411
31,14420
31,14425
31,14735
31,14657
31,14712
31,14769
31,14745
31,14770
31,14771
31,14772
31,14786
31,15033
31,15215
31,15329
31,15358
31,15359
31,15545
31,15670
31,15546
31,15608
31,15675
31,15544
31,15705
31,15840
31,15838
31,15934
31,15839
31,15974
31,16064
31,15975
31,16004
31,16137
31,16136
31,16133
31,16162
31,16146
31,16208
31,52
31,32
31,118
31,55
31,95
31,134
31,364
31,299
31,360
31,160
31,163
31,318
31,378
31,380
31,414
31,525
31,478
31,500
31,568
31,576
31,604
31,633
31,610
31,634
31,688
31,743
31,897
31,858
31,900
31,889
31,891
31,948
31,894
31,1067
31,969
31,1054
31,1060
31,1069
31,5054
31,1122
31,1185
31,1160
31,1163
31,1197
31,1518
31,1533
31,1528
31,1519
31,1527
31,1534
31,1599
31,1549
31,1618
31,1657
31,1638
31,1685
31,1658
31,1791
31,1790
31,1851
31,1853
31,1852
31,2381
31,2069
31,2197
31,2345
31,1969
31,2092
31,2316
31,2387
31,2390
31,2497
31,2488
31,2400
31,2489
31,2498
31,2575
31,2585
31,2608
31,2625
31,2683
31,2686
31,2685
31,2689
31,2688
31,2691
31,2694
31,2706
31,2697
31,2699
31,2700
31,2707
31,2708
31,2709
31,2748
31,2976
31,2763
31,2978
31,3082
31,3327
31,3310
31,3329
31,3336
31,3395
31,3445
31,3501
31,3533
31,3528
31,3534
31,3536
31,3563
31,3568
31,3543
31,3570
31,3946
31,3744
31,3939
31,3649
31,3755
31,3770
31,4030
31,3947
31,4066
31,4102
31,4096
31,4105
31,4132
31,4101
31,4300
31,4280
31,4466
31,4310
31,4357
31,4496
31,4695
31,4489
31,4618
31,4694
31,4606
31,4698
31,4700
31,4765
31,4782
31,4793
31,4880
31,4884
31,4899
31,4900
31,5095
31,5176
31,5096
31,5185
31,5172
31,5244
31,5253
31,5251
31,5278
31,5316
31,5303
31,5287
31,5308
31,5317
31,5318
31,5338
31,5353
31,5350
31,5355
31,5389
31,5391
31,5390
31,5489
31,5456
31,5484
31,5569
31,5797
31,5768
31,5550
31,5821
31,5827
31,5822
31,5825
31,5829
31,5828
31,5830
31,5831
31,5834
31,5909
31,5998
31,6000
31,5999
31,6025
31,6236
31,6092
31,6275
31,6421
31,6374
31,6375
31,6473
31,6581
31,6635
31,6675
31,6664
31,6677
31,6863
31,6732
31,6865
31,6862
31,6873
32,6907
32,6927
32,6930
32,7093
32,7457
32,9101
32,8824
32,11578
32,11190
32,11576
32,12163
32,12364
32,13191
32,12784
32,13478
32,1036
32,32
32,380
32,1067
32,1518
32,2688
32,2205
32,3534
32,2700
32,3082
32,3501
32,4694
32,4700
32,5257
32,6048
32,5278
33,6907
33,7098
33,7099
33,7100
33,7457
33,7645
33,7923
33,8400
33,11237
33,11243
33,12364
33,11877
33,12327
33,11576
33,12365
33,12784
33,13479
33,15839
33,13863
33,13941
33,16004
33,15838
33,16005
33,16207
33,380
33,484
33,1791
33,576
33,1803
33,1790
33,1852
33,1793
33,2345
33,1851
33,2689
33,2596
33,2688
33,2698
33,2699
33,2706
33,3528
33,3153
33,3501
33,4695
33,3533
33,3536
33,4700
33,4702
33,5694
33,5486
33,6043
33,6732
33,6236
33,6581
34,13677
34,3663
34,95
34,6907
35,7098
35,7099
35,7100
35,7275
35,9620
35,10084
35,9835
35,11362
35,10915
35,11360
35,10816
35,11953
35,12345
35,12257
35,14271
35,14270
35,14276
35,14272
35,14287
35,14288
35,14289
35,14290
35,14295
35,14293
35,14364
35,14480
35,14483
35,14744
35,14487
35,14657
35,14488
35,14501
35,14767
35,14791
35,15286
35,15975
35,15930
35,16004
35,16047
35,95
35,16109
35,16114
35,604
35,206
35,779
35,1287
35,1638
35,2413
35,1886
35,1833
35,3855
35,3800
35,4694
35,4063
35,4138
35,4550
35,4787
35,5221
35,4757
35,5172
35,5278
35,5286
35,5303
35,5312
35,5308
35,5330
35,5317
35,5316
35,5549
35,5478
35,5901
35,5837
35,5902
35,6234
35,6677
35,6732
36,7252
36,7271
36,7289
36,7290
36,7478
36,7525
36,7538
36,8039
36,10134
36,9191
36,10339
36,10329
36,10340
36,10367
36,10969
36,10468
36,10868
36,12793
36,11222
36,11355
36,11591
36,11260
36,11590
36,12026
36,12956
36,13252
36,13899
36,14289
36,13928
36,14287
36,14288
36,13935
36,14402
36,14290
36,14711
36,14887
36,14712
36,15851
36,15030
36,15581
36,256
36,252
36,258
36,257
36,753
36,884
36,952
36,887
36,1016
36,1090
36,1438
36,2058
36,2055
36,2222
36,2345
36,2507
36,2774
36,2750
36,3076
36,2827
36,2797
36,3154
36,3153
36,3093
36,3156
36,3155
36,3540
36,4800
36,3687
36,4063
36,5134
36,4868
36,5137
36,5135
36,5141
36,5145
36,5143
36,5184
36,5164
36,5716
36,5494
36,5483
36,6087
36,6669
36,6309
37,7863
37,8010
37,8011
37,447
37,8858
37,9250
37,12403
37,2925
37,4598
37,3591
37,4151
37,4704
38,604
38,14289
38,16004
38,14287
38,14288
38,14290
38,1638
38,5278
38,4694
38,5283
38,5453
39,6927
39,7074
39,7084
39,7115
39,7118
39,7175
39,7205
39,7226
39,7398
39,7401
39,7402
39,7418
39,7461
39,7475
39,7489
39,7538
39,7540
39,7812
39,7841
39,7925
39,7979
39,7999
39,8036
39,8039
39,8040
39,8041
39,8150
39,8110
39,8190
39,8214
39,8262
39,8636
39,8243
39,8291
39,8480
39,8608
39,8263
39,8266
39,8675
39,8861
39,9080
39,8908
39,8911
39,9195
39,9084
39,9440
39,9288
39,9287
39,10340
39,9642
39,10285
39,10339
39,10020
39,10126
39,10468
39,10755
39,10669
39,10583
39,10840
39,10720
39,10959
39,11002
39,11294
39,11143
39,11211
39,11260
39,11281
39,12007
39,11350
39,11590
39,11552
39,11591
39,11738
39,12323
39,12127
39,12177
39,12317
39,12134
39,12293
39,12493
39,12342
39,12401
39,12722
39,13311
39,13729
39,13795
39,13928
39,13935
39,13934
39,14270
39,14271
39,14288
39,14287
39,14289
39,14290
39,14712
39,14834
39,14833
39,14835
39,15002
39,15026
39,15030
39,15042
39,15452
39,15502
39,15503
39,15497
39,15581
39,15655
39,95
39,16004
39,16151
39,246
39,225
39,192
39,242
39,479
39,364
39,414
39,742
39,743
39,836
39,744
39,833
39,871
39,872
39,873
39,924
39,1090
39,952
39,5933
39,1211
39,1387
39,1400
39,1403
39,1441
39,1450
39,1475
39,1979
39,1599
39,1690
39,1761
39,1988
39,2049
39,2047
39,2048
39,2054
39,2052
39,2050
39,2055
39,2051
39,2057
39,2056
39,2058
39,2060
39,2063
39,2061
39,2062
39,2103
39,2064
39,2237
39,2197
39,2284
39,2345
39,2469
39,2455
39,2538
39,2497
39,2636
39,2498
39,2736
39,2611
39,2613
39,2816
39,2779
39,2914
39,2827
39,2966
39,3099
39,3154
39,3153
39,3192
39,3155
39,3160
39,3161
39,3169
39,3219
39,3568
39,3570
39,3703
39,3773
39,4178
39,3780
39,4175
39,3784
39,4146
39,4182
39,4183
39,4181
39,4179
39,4185
39,4186
39,4187
39,4190
39,4188
39,4189
39,4191
39,4472
39,4192
39,4193
39,4194
39,4486
39,4462
39,4550
39,4635
39,4594
39,4591
39,4649
39,4636
39,5114
39,4663
39,4992
39,4650
39,4684
39,5141
39,5135
39,5142
39,5143
39,5145
39,5316
39,5146
39,5317
39,5374
39,5397
39,5663
39,5509
39,5511
39,5420
39,5668
39,5776
39,5739
39,5978
39,6113
39,6075
39,6430
39,6458
39,6574
39,6867
39,6907
40,8517
40,9348
40,12414
40,10329
40,12784
40,6558
41,6907
41,6921
41,6923
41,6927
41,6930
41,7075
41,7079
41,7117
41,7213
41,7218
41,7370
41,11805
41,7401
41,7402
41,7406
41,7422
41,7423
41,7431
41,7454
41,7455
41,7456
41,7460
41,7475
41,7478
41,7500
41,7501
41,7653
41,7507
41,7669
41,7918
41,7930
41,8040
41,7881
41,7928
41,8325
41,8075
41,8381
41,8342
41,8443
41,8450
41,8451
41,8481
41,8480
41,8482
41,8578
41,8657
41,8658
41,8905
41,8805
41,9216
41,9060
41,9132
41,9649
41,9724
41,9619
41,9714
41,9782
41,10103
41,9896
41,9990
41,10047
41,10038
41,10227
41,10339
41,10235
41,10373
41,10340
41,10545
41,10682
41,10771
41,10757
41,10699
41,10815
41,11077
41,11097
41,11301
41,11211
41,11237
41,11261
41,11438
41,11492
41,11421
41,11623
41,11499
41,11520
41,11828
41,11786
41,11983
41,11978
41,11982
41,11984
41,12165
41,12163
41,12062
41,12293
41,12342
41,12794
41,13015
41,13164
41,13250
41,13633
41,13287
41,13538
41,13670
41,13677
41,13793
41,13899
41,14425
41,14338
41,14411
41,14413
41,14455
41,14449
41,14634
41,14619
41,14712
41,14657
41,14769
41,14771
41,14770
41,14772
41,14782
41,15016
41,14832
41,14986
41,14987
41,15330
41,15123
41,15112
41,15607
41,15395
41,15587
41,15731
41,15700
41,15625
41,15626
41,16004
41,32
41,174
41,55
41,95
41,117
41,206
41,239
41,240
41,258
41,257
41,256
41,297
41,315
41,510
41,422
41,481
41,589
41,590
41,592
41,591
41,594
41,593
41,604
41,603
41,633
41,634
41,743
41,969
41,970
41,1061
41,1090
41,1145
41,1117
41,1468
41,1360
41,1592
41,1500
41,1549
41,1704
41,1846
41,1705
41,1857
41,1956
41,1886
41,2197
41,2345
41,2203
41,2270
41,2452
41,2488
41,2439
41,2471
41,2469
41,2489
41,2498
41,2493
41,2598
41,2616
41,2638
41,2699
41,2697
41,2779
41,3153
41,2913
41,2904
41,3295
41,3155
41,3359
41,3494
41,3568
41,3659
41,3570
41,3663
41,3661
41,3670
41,3674
41,3673
41,3681
41,3679
41,3692
41,3880
41,3770
41,3773
41,3768
41,3785
41,3882
41,3902
41,3905
41,4064
41,4111
41,4182
41,4125
41,4195
41,4202
41,4291
41,4237
41,4294
41,4292
41,4360
41,4361
41,4464
41,4700
41,4472
41,4694
41,4465
41,4492
41,4880
41,4782
41,4891
41,4980
41,5088
41,5141
41,5278
41,5187
41,5248
41,5279
41,5290
41,5308
41,5316
41,5317
41,5352
41,5355
41,5390
41,5356
41,5406
41,5391
41,5412
41,5456
41,5527
41,5530
41,5502
41,5998
41,5550
41,5757
41,5999
41,6000
41,6021
41,6063
41,6062
41,6141
41,6258
41,6226
41,6247
41,6417
41,6418
41,6429
41,6430
41,6579
41,6568
41,6620
41,6569
41,6649
41,6813
41,6874
41,6897
42,10209
42,9306
42,8824
42,11498
42,11237
42,11484
42,11492
42,12163
42,11499
42,12304
42,14279
42,13258
42,14288
42,14290
42,14287
42,14289
42,16004
42,15103
42,172
42,633
42,200
42,202
42,813
42,634
42,1145
42,1423
42,1148
42,2094
42,1704
42,1705
42,2298
42,2164
42,2329
42,2308
42,2314
42,2344
42,3568
42,2488
42,2489
42,3570
42,4096
42,5308
42,4311
42,5257
42,4880
42,5244
42,5316
42,5317
42,5355
42,5352
42,6141
42,5778
42,6390
42,6142
42,6664
44,8302
44,15106
44,15854
44,81
44,497
44,82
44,83
44,882
44,883
44,3915
44,3686
44,6062
44,4542
45,2920
45,13484
45,2691
45,2744
45,4280
48,2
48,95
48,604
48,5350
48,1061
48,5355
48,6135
48,6136
51,7346
51,7845
51,8895
51,10819
51,10084
51,11327
51,11362
51,11498
51,11499
51,14270
51,11496
51,11600
51,12163
51,14279
51,14271
51,14287
51,14288
51,14290
51,14289
51,14364
51,14657
51,14731
51,14786
51,15881
51,15882
51,16004
51,2
51,95
51,1599
51,3855
51,2469
51,2688
51,3856
51,5172
51,4880
51,5224
51,5278
51,5308
51,5281
51,5283
51,5290
51,5316
51,5317
51,5340
51,5318
51,5350
51,5355
51,5352
51,5446
51,6508
51,6664
51,6674
52,2
52,1061
53,6907
53,6930
53,6933
53,6934
53,6991
53,7003
53,7145
53,7217
53,7435
53,7459
53,7505
53,7549
53,7571
53,7596
53,7603
53,7620
53,7658
53,7712
53,7717
53,7772
53,7835
53,7863
53,7893
53,8036
53,8059
53,8104
53,8160
53,8332
53,8338
53,8341
53,8342
53,8450
53,8552
53,8592
53,8621
53,8632
53,8540
53,8836
53,8541
53,8746
53,8490
53,8757
53,8858
53,8864
53,8956
53,8938
53,9226
53,9095
53,9528
53,9283
53,9440
53,9599
53,9714
53,9828
53,9833
53,9956
53,9845
53,9857
53,10080
53,10132
53,10113
53,10289
53,10421
53,10349
53,10691
53,10638
53,10621
53,10805
53,10807
53,10785
53,10907
53,11047
53,10969
53,11294
53,11107
53,11111
53,11558
53,11458
53,11459
53,11465
53,11514
53,11666
53,11594
53,11754
53,11740
53,11804
53,11746
53,11983
53,11809
53,11984
53,12094
53,12066
53,12266
53,12134
53,12135
53,12144
53,12211
53,12543
53,12249
53,12851
53,12446
53,13024
53,13104
53,13564
53,13105
53,13531
53,13668
53,13755
53,14440
53,13686
53,14556
53,14434
53,14492
53,14446
53,14510
53,14608
53,14634
53,14564
53,14782
53,15025
53,15106
53,15172
53,15078
53,15416
53,15202
53,15417
53,15666
53,16113
53,2
53,16027
53,21
53,32
53,30
53,200
53,90
53,206
53,256
53,242
53,157
53,258
53,474
53,589
53,521
53,502
53,603
53,594
53,604
53,630
53,615
53,710
53,793
53,925
53,838
53,944
53,935
53,1007
53,1145
53,1229
53,1388
53,1771
53,1656
53,1956
53,1814
53,2015
53,2150
53,2037
53,2106
53,2276
53,2159
53,2291
53,2277
53,2311
53,2733
53,2451
53,2455
53,2587
53,2609
53,2964
53,2976
53,2978
53,3029
53,2950
53,3129
53,3118
53,3217
53,3478
53,3298
53,3490
53,3494
53,3686
53,3663
53,3687
53,3769
53,3913
53,3784
53,3823
53,4062
53,4000
53,4228
53,4080
53,4380
53,4323
53,4551
53,4454
53,4636
53,4542
53,4642
53,4644
53,4828
53,4983
53,4972
53,4985
53,4984
53,5080
53,5376
53,5156
53,5321
53,5449
53,5455
53,5470
53,5521
53,5797
53,5674
53,5825
53,5708
53,5906
53,6062
53,6065
53,6114
53,6273
53,6346
53,6568
53,6569
53,6869
53,6619
53,6597
53,6598
54,6907
54,6916
54,6927
54,6930
54,6933
54,6947
54,6948
54,6965
54,6972
54,6988
54,6997
54,7093
54,7098
54,7099
54,7100
54,7110
54,7119
54,7151
54,7198
54,7220
54,7221
54,7223
54,7224
54,7226
54,7231
54,7259
54,7260
54,7262
54,7263
54,7273
54,7275
54,7277
54,7290
54,7340
54,7401
54,7402
54,7423
54,7454
54,7457
54,7463
54,7466
54,7475
54,7498
54,7500
54,7501
54,7518
54,7614
54,7700
54,7707
54,7810
54,7811
54,7851
54,7852
54,7857
54,7845
54,7872
54,11932
54,7923
54,7980
54,7867
54,8008
54,7995
54,7966
54,8101
54,7999
54,8128
54,8216
54,8280
54,8211
54,8291
54,8281
54,8282
54,8329
54,8345
54,8337
54,8316
54,8366
54,8367
54,8407
54,8412
54,8400
54,8417
54,8413
54,8419
54,8450
54,8449
54,8482
54,8451
54,8480
54,8452
54,8481
54,8483
54,8532
54,8540
54,8516
54,8533
54,8537
54,8568
54,8556
54,8586
54,8558
54,8564
54,8636
54,8673
54,8649
54,8690
54,8676
54,8674
54,8752
54,8724
54,8754
54,8725
54,8790
54,8756
54,8758
54,8820
54,8760
54,8761
54,8824
54,8812
54,8832
54,8823
54,8846
54,8842
54,8841
54,8861
54,8863
54,8858
54,8851
54,8871
54,8866
54,8992
54,8856
54,8998
54,8994
54,8995
54,9007
54,9004
54,9205
54,9016
54,9219
54,9433
54,9226
54,9695
54,9562
54,9701
54,9694
54,9732
54,9716
54,9714
54,9801
54,9900
54,9830
54,9828
54,9896
54,10004
54,9899
54,9997
54,10005
54,10079
54,10047
54,10080
54,10038
54,10100
54,10065
54,10101
54,10093
54,10104
54,10141
54,10129
54,10153
54,10151
54,10149
54,10221
54,10222
54,10227
54,10223
54,10289
54,10332
54,10327
54,10357
54,10373
54,10372
54,10353
54,10355
54,10378
54,10374
54,10541
54,10395
54,10558
54,10663
54,10603
54,10697
54,10664
54,10802
54,10677
54,10806
54,10819
54,10895
54,10838
54,10910
54,10908
54,10911
54,10956
54,10993
54,11022
54,11012
54,11158
54,11143
54,11237
54,11274
54,11305
54,11273
54,11481
54,11361
54,11358
54,11362
54,11492
54,11480
54,11499
54,11496
54,11503
54,11501
54,11576
54,11558
54,11582
54,11603
54,11600
54,11604
54,11641
54,11661
54,11864
54,11825
54,11877
54,11868
54,11950
54,11984
54,11983
54,11982
54,12003
54,12143
54,12006
54,12163
54,12148
54,12132
54,12220
54,12315
54,12237
54,12330
54,12325
54,12308
54,12346
54,12342
54,12366
54,12355
54,12364
54,12365
54,12506
54,12485
54,12721
54,12750
54,12749
54,12746
54,12785
54,12757
54,12796
54,12794
54,12829
54,12827
54,12991
54,13192
54,13250
54,13191
54,13304
54,13208
54,13478
54,13479
54,13481
54,13487
54,13509
54,13485
54,13486
54,13483
54,13660
54,13589
54,13854
54,13677
54,13920
54,13855
54,13932
54,13921
54,13944
54,13940
54,13941
54,14272
54,14270
54,14271
54,14289
54,14287
54,14288
54,14290
54,14331
54,14374
54,14339
54,14381
54,14425
54,14657
54,14770
54,14769
54,14772
54,14771
54,15025
54,15395
54,15290
54,15427
54,15547
54,15544
54,15611
54,15594
54,15654
54,15673
54,15653
54,15678
54,15666
54,15768
54,15775
54,15776
54,15838
54,15780
54,15839
54,15828
54,15874
54,15849
54,15882
54,15850
54,15876
54,15934
54,16004
54,16027
54,16132
54,16207
54,16125
54,16181
54,16300
54,16208
54,2
54,32
54,21
54,45
54,43
54,34
54,58
54,54
54,55
54,95
54,64
54,179
54,119
54,188
54,217
54,242
54,220
54,297
54,258
54,299
54,311
54,302
54,338
54,317
54,375
54,367
54,405
54,380
54,414
54,381
54,407
54,422
54,417
54,535
54,484
54,474
54,568
54,555
54,591
54,573
54,576
54,593
54,590
54,604
54,594
54,755
54,623
54,686
54,756
54,772
54,858
54,835
54,838
54,931
54,934
54,919
54,932
54,1012
54,969
54,1001
54,1056
54,1003
54,1067
54,1036
54,1077
54,1068
54,1128
54,1088
54,1117
54,1142
54,1147
54,1146
54,1145
54,1185
54,1202
54,1213
54,1439
54,1246
54,1247
54,1242
54,1391
54,1392
54,1488
54,1450
54,1449
54,1514
54,1500
54,1527
54,1519
54,1594
54,1534
54,1528
54,1549
54,1599
54,1612
54,1620
54,1618
54,1627
54,1619
54,1661
54,1628
54,1692
54,1687
54,1714
54,1704
54,1705
54,1738
54,1734
54,1752
54,1742
54,1771
54,1779
54,1758
54,1842
54,1832
54,1851
54,1835
54,1843
54,1857
54,1852
54,1853
54,1859
54,1956
54,1943
54,2042
54,1986
54,2068
54,2069
54,2345
54,2224
54,2071
54,2074
54,2075
54,2076
54,2240
54,2432
54,2489
54,2520
54,2488
54,2582
54,2521
54,2673
54,2608
54,2596
54,2686
54,2685
54,2684
54,2688
54,2689
54,2696
54,2691
54,2698
54,2697
54,2700
54,2699
54,2706
54,2707
54,2702
54,2714
54,2705
54,2708
54,2709
54,2717
54,2718
54,2713
54,2772
54,2720
54,2747
54,2740
54,2800
54,2774
54,2794
54,2840
54,2812
54,2854
54,2905
54,2913
54,2970
54,2918
54,3009
54,2971
54,3048
54,3004
54,3114
54,3036
54,3219
54,3186
54,3247
54,3204
54,3251
54,3296
54,3205
54,3309
54,3291
54,3299
54,3327
54,3462
54,3351
54,3533
54,3501
54,3516
54,3528
54,3535
54,3534
54,3536
54,3568
54,3554
54,3570
54,3603
54,3661
54,3660
54,3662
54,3656
54,3663
54,3667
54,3668
54,3670
54,3756
54,3758
54,3768
54,3852
54,3770
54,3771
54,3815
54,3869
54,3855
54,3872
54,3873
54,3880
54,3905
54,3918
54,3921
54,3941
54,3929
54,3939
54,4000
54,3959
54,3972
54,3973
54,4015
54,4010
54,4011
54,4004
54,4035
54,4018
54,4012
54,4013
54,4056
54,4150
54,4096
54,4151
54,4194
54,4249
54,4198
54,4256
54,4201
54,4248
54,4304
54,4357
54,4307
54,4294
54,4360
54,4406
54,4688
54,4472
54,4602
54,4659
54,4696
54,4692
54,4695
54,4694
54,4703
54,4698
54,4700
54,4762
54,4712
54,4899
54,4820
54,4884
54,4979
54,4911
54,4983
54,4980
54,4974
54,5095
54,4985
54,5115
54,5096
54,5108
54,5117
54,5109
54,5154
54,5172
54,5155
54,5185
54,5224
54,5174
54,5225
54,5244
54,5253
54,5260
54,5251
54,5269
54,5272
54,5278
54,5284
54,5283
54,5279
54,5286
54,5287
54,5291
54,5303
54,5290
54,5305
54,5308
54,5338
54,5316
54,5318
54,5317
54,5340
54,5353
54,5352
54,5350
54,5377
54,5355
54,5356
54,5354
54,5484
54,5452
54,5378
54,5444
54,5456
54,5563
54,5543
54,5702
54,5778
54,5858
54,5744
54,5859
54,5945
54,6000
54,5999
54,5998
54,6041
54,6043
54,6042
54,6092
54,6063
54,6062
54,6065
54,6135
54,6141
54,6118
54,6136
54,6178
54,6331
54,6200
54,6197
54,6421
54,6347
54,6438
54,6582
54,6525
54,6584
54,6581
54,6635
54,6636
54,6623
54,6674
54,6680
54,6732
54,6677
54,6863
54,6760
54,6704
54,6862
54,6865
54,6881
54,6864
55,6907
55,6923
55,6933
55,7075
55,7189
55,7249
55,7255
55,7322
55,7329
55,7398
55,7399
55,7400
55,7401
55,7402
55,7406
55,7414
55,7416
55,7441
55,7442
55,7454
55,7455
55,7456
55,7457
55,7460
55,7463
55,7475
55,7487
55,7645
55,7658
55,7669
55,7844
55,7845
55,7867
55,7868
55,7918
55,7919
55,7928
55,7930
55,7961
55,7994
55,8024
55,8037
55,8192
55,8010
55,8011
55,8249
55,8278
55,8450
55,8381
55,8480
55,8451
55,8482
55,8481
55,8540
55,8608
55,8553
55,8610
55,8578
55,8651
55,8621
55,8629
55,8754
55,8804
55,8824
55,8815
55,8905
55,8908
55,8847
55,9050
55,9147
55,9148
55,9216
55,9193
55,9194
55,9619
55,9718
55,9726
55,9785
55,9828
55,9781
55,9896
55,9830
55,9956
55,9997
55,10047
55,9998
55,10090
55,10095
55,10219
55,10130
55,10227
55,10233
55,10409
55,10340
55,10235
55,10541
55,10539
55,10554
55,10545
55,10816
55,10699
55,10645
55,10879
55,10951
55,10915
55,11237
55,11211
55,11142
55,11261
55,11362
55,11329
55,11499
55,11498
55,11701
55,11786
55,11668
55,11743
55,11957
55,11983
55,11982
55,12062
55,11984
55,12128
55,12237
55,12148
55,12163
55,12165
55,12118
55,12184
55,12293
55,12330
55,12321
55,12364
55,12493
55,12773
55,12784
55,12799
55,12794
55,13105
55,12875
55,12877
55,13191
55,13104
55,13793
55,13677
55,13920
55,13838
55,13847
55,13940
55,14277
55,14279
55,14287
55,14288
55,14289
55,14290
55,14339
55,14411
55,14338
55,14337
55,14425
55,14449
55,14455
55,14480
55,14483
55,14657
55,14634
55,14564
55,14770
55,14661
55,14771
55,14761
55,14769
55,14772
55,14786
55,14833
55,14834
55,14841
55,14835
55,15002
55,14836
55,14838
55,15100
55,15016
55,15231
55,15106
55,15594
55,15395
55,16004
55,15731
55,15959
55,15668
55,21
55,2
55,46
55,95
55,97
55,117
55,229
55,206
55,239
55,242
55,240
55,258
55,299
55,297
55,315
55,380
55,364
55,414
55,589
55,521
55,474
55,590
55,591
55,592
55,593
55,604
55,603
55,594
55,692
55,634
55,633
55,969
55,741
55,838
55,1061
55,1065
55,1088
55,4953
55,1331
55,1468
55,1388
55,1519
55,1527
55,1549
55,1528
55,1593
55,1599
55,1595
55,1619
55,1658
55,1657
55,1638
55,1707
55,1705
55,1704
55,1846
55,1835
55,1857
55,1956
55,2203
55,2014
55,1969
55,2488
55,2224
55,2345
55,2340
55,2658
55,2520
55,2489
55,2553
55,2673
55,2672
55,2775
55,2697
55,2699
55,2779
55,2976
55,3153
55,2978
55,3327
55,3296
55,3413
55,3568
55,3610
55,3660
55,3663
55,3668
55,3679
55,3670
55,3683
55,3680
55,4019
55,3921
