herbid,diseaseId
224,7238
224,9260
224,9523
224,9524
224,9526
224,9527
224,9528
224,9530
224,9531
224,9532
224,9533
224,9534
224,9535
224,9536
224,9537
224,9538
224,9539
224,9540
224,9541
224,3777
224,6256
224,9608
224,10583
224,10584
224,10585
224,2204
224,10001
224,10206
224,15079
224,15304
224,3153
224,15267
224,2380
224,12074
224,12081
224,12082
224,1502
224,3168
224,9176
224,12171
224,12172
224,12173
224,4236
224,9333
224,12366
224,14827
224,14995
224,13174
224,4387
224,5422
224,13244
224,13245
224,13246
224,13247
224,13248
224,13249
224,13250
224,13251
224,3046
224,10890
224,13439
224,13440
224,13441
224,2372
224,3521
224,9563
224,2873
224,5076
224,6712
224,10171
224,12206
224,14168
224,14169
224,14170
224,14171
224,14172
224,14173
224,1392
224,1406
224,2058
224,2309
224,2420
224,2436
224,2485
224,2495
224,2499
224,3386
224,3610
224,3736
224,3819
224,3827
224,3830
224,3831
224,3842
224,3894
224,3906
224,3914
224,3977
224,3995
224,4015
224,4161
224,4349
224,4350
224,4365
224,4372
224,4637
224,4645
224,4655
224,4673
224,4682
224,4685
224,4697
224,4720
224,4894
224,5373
224,5431
224,5436
224,5534
224,5832
224,6559
224,6566
224,6574
224,6581
224,6585
224,6613
224,6739
224,6745
224,6750
224,6768
224,6773
224,7507
224,7583
224,7959
224,8234
224,8236
224,8264
224,8267
224,8270
224,8283
224,8286
224,8287
224,8310
224,8377
224,8417
224,8525
224,8776
224,8888
224,8903
224,8950
224,9151
224,9290
224,9365
224,9803
224,9872
224,10330
224,10732
224,10762
224,10773
224,10781
224,10786
224,10796
224,10911
224,11269
224,11276
224,11279
224,11280
224,11281
224,11282
224,11284
224,11285
224,11286
224,11428
224,11674
224,11829
224,11952
224,12020
224,12948
224,13045
224,13048
224,13061
224,13065
224,13319
224,13790
224,13863
224,13891
224,14032
224,14068
224,14182
224,14198
224,14202
224,14203
224,14204
224,14205
224,14206
224,14207
224,14208
224,14209
224,14210
224,14211
224,14212
224,14213
224,14214
224,14215
224,14216
224,14217
224,14218
224,14219
224,14220
224,14221
224,14222
224,14223
224,14224
224,14225
224,14226
224,14227
224,14228
224,14229
224,14230
224,14231
224,14232
224,14233
224,14234
224,14235
224,14236
224,14237
224,14238
224,14239
224,14240
224,14241
224,14242
224,14243
224,14244
224,14245
224,14246
224,14247
224,14248
224,14249
224,14250
224,14251
224,14252
224,14253
224,14254
224,14255
224,14256
224,14257
224,14258
224,14259
224,14260
224,14261
224,14262
224,14263
224,14264
224,14265
224,14266
224,14267
224,14268
224,14269
224,14270
224,14271
224,14272
224,14273
224,14274
224,14275
224,14276
224,14277
224,14278
224,14279
224,14280
224,14281
224,14282
224,14283
224,14284
224,14285
224,14286
224,14287
224,14288
224,14289
224,14290
224,14291
224,14292
224,14293
224,14294
224,14295
224,14296
224,14297
224,14298
224,14299
224,14300
224,14301
224,14302
224,14303
224,14304
224,14305
224,14306
224,14307
224,14308
224,14309
224,14310
224,14311
224,14312
224,14313
224,14314
224,14315
224,14316
224,14317
224,14318
224,14319
224,14320
224,14321
224,14322
224,14323
224,14324
224,14325
224,14326
224,14327
224,14328
224,14329
224,14330
224,14331
224,14332
224,14333
224,14334
224,14335
224,14336
224,14337
224,14338
224,14339
224,14340
224,14341
224,14342
224,14343
224,14344
224,14345
224,14346
224,14347
224,14348
224,14349
224,14350
224,14351
224,14352
224,14353
224,14354
224,14355
224,10572
224,14729
224,14730
224,500
224,503
224,504
224,777
224,1763
224,1766
224,1767
224,1768
224,1769
224,1770
224,1771
224,2370
224,2371
224,650
224,2658
224,3987
224,6693
224,14511
224,14528
224,14529
224,514
224,524
224,14500
224,14512
224,14513
224,14521
224,14534
224,14535
224,14536
224,14537
224,525
224,14538
224,14539
224,523
224,7349
224,14491
224,14519
224,14527
224,14532
224,1524
224,1575
224,2374
224,2375
224,2376
224,2377
224,2378
224,2379
224,1361
224,1757
224,1878
224,2442
224,2780
224,3138
224,3162
224,3189
224,3633
224,3638
224,3668
224,3677
224,3679
224,3681
224,3684
224,3693
224,3699
224,3701
224,3999
224,4059
224,4149
224,4930
224,5030
224,5037
224,5154
224,5155
224,5156
224,5157
224,5158
224,5159
224,5160
224,5161
224,5162
224,5163
224,5164
224,5167
224,5168
224,5169
224,5170
224,5171
224,5172
224,5175
224,5177
224,5179
224,5181
224,5183
224,5184
224,5186
224,5187
224,5189
224,5190
224,5191
224,5192
224,5193
224,5194
224,5195
224,5196
224,5199
224,5200
224,5201
224,5202
224,5203
224,5204
224,5205
224,5208
224,5210
224,5212
224,5213
224,5214
224,5217
224,5218
224,5219
224,5220
224,5221
224,5224
224,5225
224,5226
224,5227
224,5228
224,5230
224,5232
224,5233
224,5234
224,5236
224,5237
224,5238
224,5239
224,5240
224,5241
224,5244
224,5245
224,5246
224,5247
224,5248
224,5249
224,5250
224,5253
224,5254
224,5255
224,5256
224,5257
224,5261
224,5262
224,5263
224,5264
224,5266
224,5267
224,5268
224,5269
224,5271
224,1321
224,6875
224,12071
224,12072
225,7
225,8
225,10
225,14
225,16
225,20
225,21
225,22
225,53
225,54
225,55
225,61
225,62
225,70
225,71
225,73
225,74
225,97
225,98
225,99
225,100
225,101
225,102
225,103
225,104
225,105
225,106
225,107
225,108
225,109
225,110
225,111
225,112
225,113
225,114
225,115
225,116
225,117
225,118
225,119
225,120
225,121
225,122
225,123
225,124
225,125
225,126
225,127
225,128
225,129
225,130
225,131
225,132
225,133
225,134
225,135
225,136
225,137
225,138
225,139
225,140
225,141
225,142
225,143
225,144
225,145
225,146
225,147
225,148
225,149
225,150
225,151
225,152
225,153
225,154
225,155
225,156
225,157
225,158
225,159
225,160
225,161
225,162
225,163
225,164
225,165
225,166
225,17
225,24
225,26
225,30
225,31
225,32
225,41
225,63
225,64
225,66
225,67
225,68
225,79
225,81
225,85
225,186
225,194
225,195
225,196
225,197
225,198
225,199
225,200
225,201
225,202
225,203
225,204
225,205
225,206
225,207
225,208
225,209
225,210
225,211
225,212
225,213
225,214
225,215
225,216
225,217
225,218
225,219
225,220
225,221
225,222
225,223
225,224
225,225
225,226
225,227
225,228
225,229
225,230
225,231
225,232
225,233
225,234
225,235
225,236
225,237
225,238
225,239
225,240
225,241
225,242
225,243
225,244
225,245
225,246
225,247
225,248
225,249
225,250
225,251
225,252
225,253
225,254
225,255
225,256
225,257
225,258
225,259
225,260
225,261
225,262
225,263
225,264
225,265
225,266
225,267
225,268
225,269
225,270
225,271
225,272
225,273
225,274
225,275
225,276
225,277
225,278
225,279
225,280
225,281
225,282
225,283
225,284
225,285
225,286
225,287
225,288
225,289
225,290
225,291
225,292
225,293
225,294
225,295
225,296
225,297
225,298
225,299
225,300
225,301
225,302
225,303
225,304
225,305
225,306
225,307
225,308
225,309
225,310
225,311
225,312
225,313
225,314
225,315
225,316
225,317
225,318
225,319
225,320
225,321
225,322
225,323
225,324
225,325
225,326
225,327
225,328
225,329
225,330
225,331
225,332
225,333
225,334
225,335
225,336
225,337
225,338
225,339
225,340
225,341
225,342
225,343
225,344
225,345
225,346
225,347
225,348
225,349
225,350
225,351
225,352
225,353
225,354
225,355
225,356
225,357
225,358
225,359
225,360
225,361
225,362
225,363
225,364
225,365
225,366
225,367
225,368
225,369
225,370
225,371
225,372
225,373
225,374
225,375
225,376
225,377
225,378
225,379
225,380
225,381
225,382
225,383
225,384
225,385
225,386
225,387
225,388
225,389
225,390
225,391
225,392
225,393
225,394
225,395
225,396
225,397
225,398
225,399
225,400
225,401
225,402
225,403
225,404
225,405
225,406
225,407
225,408
225,409
225,410
225,411
225,412
225,413
225,414
225,415
225,416
225,417
225,418
225,419
225,420
225,421
225,422
225,423
225,424
225,425
225,426
225,427
225,428
225,429
225,430
225,431
225,432
225,433
225,434
225,435
225,436
225,437
225,438
225,439
225,440
225,441
225,442
225,443
225,444
225,445
225,446
225,447
225,448
225,449
225,450
225,451
225,452
225,453
225,454
225,455
225,456
225,457
225,458
225,459
225,460
225,461
225,462
225,463
225,464
225,465
225,466
225,467
225,468
225,469
225,470
225,471
225,472
225,473
225,474
225,475
225,476
225,478
225,479
225,480
225,481
225,483
225,484
225,488
225,494
225,495
225,496
225,497
225,498
225,499
225,23
225,44
225,684
225,685
225,686
225,687
225,688
225,689
225,690
225,691
225,692
225,693
225,58
225,15
225,1404
225,35
225,533
225,1426
225,1427
225,1429
225,1430
225,1431
225,36
225,823
225,883
225,999
225,1287
225,1370
225,1564
225,1566
225,1782
225,1783
225,1784
225,1785
225,1786
225,1787
225,1788
225,1789
225,1790
225,1791
225,1792
225,1793
225,1794
225,1795
225,1796
225,1797
225,14846
225,69
225,678
225,1276
225,1359
225,1798
225,15322
225,5
225,585
225,1799
225,90
225,549
225,2
225,28
225,57
225,490
225,521
225,556
225,594
225,633
225,666
225,726
225,734
225,737
225,740
225,742
225,743
225,749
225,762
225,770
225,778
225,783
225,792
225,793
225,796
225,799
225,814
225,816
225,817
225,818
225,826
225,828
225,834
225,837
225,841
225,843
225,845
225,846
225,848
225,851
225,860
225,865
225,871
225,872
225,873
225,875
225,877
225,878
225,879
225,880
225,881
225,897
225,901
225,904
225,908
225,912
225,913
225,916
225,919
225,920
225,922
225,923
225,929
225,930
225,932
225,935
225,938
225,941
225,942
225,947
225,949
225,967
225,975
225,976
225,982
225,988
225,989
225,990
225,993
225,1007
225,1009
225,1019
225,1024
225,1025
225,1032
225,1034
225,1039
225,1045
225,1049
225,1050
225,1051
225,1053
225,1054
225,1055
225,1060
225,1062
225,1066
225,1073
225,1083
225,1084
225,1098
225,1099
225,1105
225,1109
225,1110
225,1111
225,1112
225,1113
225,1120
225,1121
225,1130
225,1131
225,1137
225,1144
225,1145
225,1146
225,1147
225,1151
225,1152
225,1154
225,1156
225,1157
225,1162
225,1163
225,1165
225,1166
225,1167
225,1170
225,1176
225,1177
225,1179
225,1183
225,1184
225,1196
225,1206
225,1208
225,1209
225,1212
225,1216
225,1217
225,1228
225,1233
225,1236
225,1239
225,1242
225,1250
225,1252
225,1261
225,1263
225,1264
225,1265
225,1266
225,1270
225,1274
225,1278
225,1283
225,1290
225,1292
225,1293
225,1298
225,1299
225,1305
225,1306
225,1307
225,1308
225,1312
225,1323
225,1328
225,1331
225,1333
225,1336
225,1340
225,1343
225,1364
225,1367
225,1368
225,1369
225,1380
225,1382
225,1477
225,1492
225,1570
225,1577
225,1578
225,1588
225,2002
225,2072
225,2073
225,2074
225,2075
225,2076
225,2077
225,2078
225,2079
225,2080
225,2081
225,2082
225,2083
225,2084
225,2085
225,2086
225,2087
225,2088
225,2089
225,2090
225,2091
225,2092
225,2093
225,2094
225,2095
225,2096
225,2097
225,2098
225,2099
225,2100
225,2101
225,2102
225,2103
225,2104
225,2105
225,2106
225,2107
225,2108
225,2109
225,2110
225,2111
225,2112
225,2113
225,2114
225,2115
225,2116
225,2117
225,2118
225,2119
225,2120
225,2121
225,2122
225,2123
225,2124
225,2125
225,2126
225,2127
225,2128
225,2129
225,2130
225,2131
225,2132
225,2133
225,2134
225,606
225,708
225,748
225,750
225,779
225,781
225,874
225,907
225,918
225,928
225,953
225,970
225,986
225,1010
225,1031
225,1044
225,1069
225,1094
225,1096
225,1122
225,1126
225,1158
225,1160
225,1186
225,1187
225,1201
225,1202
225,1215
225,1251
225,1257
225,1286
225,1295
225,1347
225,1348
225,1387
225,1391
225,1541
225,1776
225,2135
225,2136
225,2137
225,2138
225,2139
225,2140
225,2141
225,2142
225,2143
225,2144
225,2145
225,2146
225,2147
225,2148
225,2149
225,2150
225,2151
225,2152
225,2153
225,2154
225,2155
225,1074
225,2179
225,2188
225,2190
225,2191
225,39
225,550
225,617
225,1135
225,1478
225,1845
225,2265
225,2266
225,2267
225,2268
225,2269
225,2270
225,2271
225,2272
225,2273
225,2274
225,2275
225,2276
225,2277
225,2278
225,2279
225,2280
225,1764
225,2004
225,603
225,1468
225,2423
225,2424
225,2425
225,3
225,9
225,1440
225,1544
225,2461
225,60
225,188
225,576
225,590
225,592
225,597
225,598
225,604
225,703
225,706
225,707
225,900
225,915
225,1192
225,1238
225,1253
225,1366
225,1539
225,1648
225,1710
225,1997
225,2013
225,2422
225,2552
225,2553
225,2554
225,2555
225,2556
225,2557
225,2558
225,2559
225,2560
225,2561
225,2562
225,2563
225,2564
225,2565
225,2566
225,2567
225,2568
225,2569
225,2570
225,2571
225,2572
225,2573
225,2574
225,2575
225,2576
225,2577
225,2578
225,2579
225,2580
225,2581
225,2582
225,2583
225,2584
225,2585
225,2586
225,2587
225,2588
225,2589
225,2590
225,2591
225,2592
225,674
225,676
225,710
225,1807
225,2593
225,2594
225,2595
225,2596
225,2597
225,537
225,699
225,1016
225,1365
225,1728
225,1753
225,1821
225,2262
225,2421
225,2599
225,2600
225,2615
225,2616
225,2617
225,2618
225,2619
225,2620
225,2621
225,2622
225,2623
225,2624
225,2625
225,2626
225,2627
225,2628
225,2629
225,2630
225,2631
225,2632
225,2633
225,2634
225,2635
225,2636
225,2637
225,2638
225,2639
225,2640
225,2641
225,2642
225,2643
225,2644
225,2645
225,2646
225,2647
225,2648
225,2649
225,2650
225,2651
225,2652
225,2653
225,2654
225,2655
225,492
225,572
225,611
225,695
225,755
225,805
225,893
225,906
225,910
225,979
225,1081
225,1095
225,1117
225,1168
225,1198
225,1324
225,1493
225,1639
225,1852
225,1996
225,2012
225,2380
225,2386
225,2416
225,2521
225,2607
225,2656
225,2657
225,2658
225,2659
225,2660
225,2661
225,2662
225,2663
225,2664
225,2665
225,2666
225,2667
225,2668
225,2669
225,2670
225,2671
225,2672
225,2673
225,2674
225,2675
225,2676
225,2677
225,2678
225,2679
225,2680
225,2681
225,2682
225,2683
225,2684
225,2685
225,2686
225,2687
225,2688
225,2689
225,2690
225,2691
225,2692
225,2693
225,2694
225,2695
225,2696
225,2697
225,2698
225,2699
225,2700
225,2701
225,2702
225,2703
225,2704
225,2705
225,2706
225,2707
225,2708
225,2709
225,2710
225,2711
225,2712
225,2713
225,2714
225,2715
225,2716
225,697
225,2047
225,2049
225,2833
225,2885
225,2990
225,3214
225,3215
225,3216
225,3414
225,1244
225,1762
225,3525
225,3526
225,3527
225,3528
225,3529
225,557
225,2044
225,3243
225,3530
225,3531
225,3532
225,3533
225,3534
225,3535
225,607
225,1474
225,1586
225,2203
225,2205
225,2207
225,3565
225,3566
225,3567
225,3568
225,3569
225,3570
225,177
225,1223
225,1225
225,1371
225,2436
225,2471
225,2719
225,3244
225,3455
225,3521
225,3600
225,3601
225,3602
225,3603
225,3604
225,3605
225,3606
225,3607
225,3608
225,3609
225,3610
225,3611
225,3612
225,1203
225,1482
225,1754
225,2176
225,1246
225,3230
225,3614
225,3833
225,4159
225,3724
225,18
225,29
225,506
225,535
225,560
225,1389
225,1522
225,1598
225,1650
225,1833
225,1883
225,2187
225,2519
225,3272
225,4185
225,4187
225,4188
225,4189
225,4190
225,4191
225,4192
225,4193
225,4194
225,4195
225,4196
225,4197
225,4198
225,4199
225,4200
225,4201
225,4202
225,4203
225,4204
225,4205
225,4206
225,4207
225,4208
225,4209
225,4210
225,4211
225,564
225,615
225,1393
225,1456
225,1476
225,1556
225,1569
225,3706
225,4257
225,4259
225,4260
225,4262
225,4263
225,4264
225,4265
225,51
225,96
225,505
225,809
225,825
225,966
225,1026
225,1189
225,1191
225,1267
225,1282
225,1357
225,1420
225,1497
225,1516
225,1520
225,1523
225,1780
225,1903
225,1919
225,2208
225,2211
225,2225
225,2305
225,2347
225,2397
225,2845
225,2997
225,3096
225,3332
225,3552
225,3716
225,3819
225,3937
225,3994
225,4270
225,4271
225,4272
225,4273
225,4274
225,4275
225,4276
225,4277
225,4278
225,4279
225,4280
225,4281
225,4282
225,4283
225,4284
225,4285
225,4286
225,4287
225,4288
225,4289
225,4290
225,4291
225,4292
225,4293
225,4294
225,4295
225,4296
225,4297
225,4298
225,4299
225,4300
225,4301
225,4302
225,4303
225,4304
225,4305
225,4306
225,4307
225,4308
225,4309
225,4310
225,4311
225,4312
225,4313
225,4314
225,3097
225,4559
225,4560
225,42
225,529
225,543
225,649
225,1214
225,1687
225,3712
225,4584
225,4585
225,4586
225,4587
225,4588
225,4589
225,4630
225,4743
225,4744
225,4746
225,4747
225,4748
225,4749
225,1449
225,4917
225,647
225,806
225,4002
225,5294
225,5295
225,608
225,2407
225,2987
225,5296
225,33
225,502
225,558
225,559
225,575
225,654
225,717
225,921
225,1344
225,1363
225,1402
225,1421
225,1422
225,1447
225,1470
225,1473
225,1488
225,1553
225,1568
225,1591
225,1624
225,1631
225,1637
225,1638
225,1643
225,1651
225,1652
225,1660
225,1661
225,1666
225,1955
225,2178
225,2181
225,2182
225,2251
225,2287
225,2310
225,2350
225,2361
225,2497
225,2498
225,2520
225,2522
225,2525
225,2532
225,2533
225,2538
225,3055
225,3158
225,3296
225,3299
225,3307
225,3315
225,3385
225,3457
225,3547
225,3571
225,3617
225,3658
225,3816
225,3851
225,3853
225,3917
225,4143
225,4331
225,4367
225,4376
225,5176
225,5178
225,5182
225,5185
225,5207
225,5215
225,5223
225,5229
225,5258
225,5288
225,5616
225,5628
225,5646
225,5647
225,5648
225,5649
225,5650
225,5651
225,5652
225,5653
225,5654
225,5655
225,5656
225,5657
225,5658
225,5659
225,5660
225,5661
225,5662
225,5663
225,5664
225,5665
225,5666
225,5667
225,5668
225,5669
225,5670
225,5671
225,5672
225,5673
225,5674
225,5675
225,5676
225,5677
225,5678
225,5679
225,5680
225,5681
225,5682
225,5683
225,5684
225,5685
225,5686
225,5687
225,5688
225,5689
225,5690
225,5691
225,5692
225,5693
225,5694
225,5695
225,5696
225,5697
225,5698
225,5699
225,5700
225,5701
225,5702
225,5703
225,5704
225,5705
225,5706
225,5707
225,5708
225,5709
225,5710
225,5711
225,5712
225,5713
225,5714
225,5715
225,5716
225,5717
225,5718
225,5719
225,5720
225,5721
225,5722
225,5723
225,5724
225,5725
225,5726
225,5727
225,5728
225,5729
225,5730
225,5731
225,5732
225,5733
225,5734
225,5735
225,5736
225,5737
225,5738
225,5739
225,5740
225,5741
225,5742
225,5743
225,5744
225,5745
225,5746
225,5747
225,519
225,568
225,1471
225,2405
225,3198
225,5780
225,5960
225,5961
225,5963
225,5964
225,5965
225,5966
225,5967
225,5968
225,5969
225,5970
225,5971
225,5972
225,5973
225,5974
225,682
225,1373
225,1595
225,1606
225,1612
225,1616
225,1627
225,1632
225,1633
225,1634
225,1646
225,1819
225,2038
225,2324
225,2338
225,2341
225,2343
225,2346
225,2359
225,2435
225,2477
225,3442
225,3941
225,4369
225,5404
225,5477
225,5752
225,5775
225,5782
225,5857
225,5870
225,5879
225,5894
225,6106
225,6107
225,6108
225,6109
225,6110
225,6111
225,6112
225,6113
225,6114
225,6115
225,6116
225,6117
225,6118
225,6119
225,6120
225,6121
225,6122
225,6123
225,6124
225,6125
225,6126
225,6127
225,6128
225,6129
225,6130
225,6131
225,6132
225,6133
225,6134
225,6135
225,6136
225,6137
225,6138
225,6139
225,6140
225,6141
225,6142
225,6143
225,6144
225,6145
225,6146
225,650
225,1575
225,1871
225,6204
225,2984
225,3110
225,6205
225,6206
225,6207
225,6208
225,1897
225,2373
225,4482
225,6209
225,6210
225,6211
225,6212
225,6241
225,19
225,580
225,664
225,1213
225,1408
225,1435
225,1507
225,1572
225,1864
225,2975
225,3241
225,3387
225,4041
225,6522
225,6523
225,6524
225,6525
225,6526
225,6527
225,6528
225,6529
225,6530
225,6531
225,6532
225,6533
225,6534
225,6535
225,6536
225,6537
225,6538
225,6539
225,1197
225,1241
225,1243
225,4862
225,6513
225,6542
225,6543
225,6544
225,6545
225,12222
225,14883
225,6614
225,167
225,6013
225,7190
225,2944
225,7352
225,7353
225,7354
225,534
225,538
225,1035
225,1195
225,1697
225,1738
225,1995
225,2010
225,2753
225,2764
225,6270
225,6645
225,7355
225,7356
225,7357
225,7358
225,7359
225,7360
225,7361
225,7362
225,7363
225,7364
225,7365
225,7366
225,7367
225,7368
225,7369
225,7370
225,7371
225,7372
225,7373
225,7374
225,7375
225,7376
225,7377
225,7378
225,7379
225,7380
225,7381
225,7382
225,7383
225,7384
225,7385
225,7386
225,7387
225,7388
225,7389
225,83
225,2385
225,2472
225,2418
225,7390
225,7391
225,1559
225,1560
225,1561
225,1562
225,1644
225,1804
225,2610
225,3297
225,3664
225,6633
225,7392
225,7393
225,7394
225,72
225,1869
225,1939
225,2234
225,2468
225,3180
225,3260
225,3300
225,3423
225,3444
225,3563
225,3726
225,3895
225,3907
225,3986
225,4163
225,4339
225,4375
225,4731
225,5441
225,5494
225,5566
225,5573
225,7404
225,7405
225,7406
225,7407
225,7408
225,7409
225,7410
225,7411
225,7412
225,7413
225,7414
225,7415
225,7416
225,7417
225,7418
225,7419
225,7420
225,7421
225,7422
225,7423
225,7424
225,7425
225,7426
225,7427
225,7428
225,7429
225,7433
225,77
225,683
225,7530
225,1981
225,541
225,1685
225,8071
225,91
225,3922
225,8073
225,8074
225,8075
225,1141
225,3282
225,5622
225,7575
225,8136
225,7571
225,7574
225,8137
225,1
225,92
225,4051
225,86
225,1302
225,1401
225,8514
225,3731
225,8705
225,578
225,747
225,772
225,903
225,1181
225,1339
225,2451
225,3551
225,4791
225,4961
225,5521
225,5534
225,6663
225,8709
225,8710
225,8711
225,8712
225,8713
225,8714
225,8715
225,1442
225,1554
225,2840
225,9302
225,9303
225,9304
225,619
225,93
225,9421
225,563
225,599
225,775
225,1423
225,1428
225,1671
225,1812
225,2774
225,3646
225,3687
225,4085
225,4997
225,5265
225,5769
225,6049
225,6101
225,6376
225,6380
225,6861
225,9418
225,9438
225,9444
225,9448
225,9454
225,9462
225,9464
225,9481
225,9487
225,9493
225,9494
225,9495
225,9496
225,9497
225,9498
225,9499
225,9500
225,9501
225,9502
225,9503
225,9504
225,9505
225,48
225,539
225,662
225,681
225,709
225,791
225,804
225,821
225,838
225,972
225,1037
225,1070
225,1080
225,1101
225,1106
225,1128
225,1134
225,1150
225,1221
225,1277
225,1311
225,1319
225,1322
225,1341
225,1352
225,1354
225,1384
225,1405
225,1410
225,1534
225,1549
225,1550
225,1674
225,1712
225,1726
225,1734
225,1739
225,1817
225,1908
225,1917
225,1951
225,1959
225,1973
225,2195
225,2198
225,2218
225,2323
225,2339
225,2349
225,2419
225,2462
225,2473
225,2523
225,2796
225,2873
225,2883
225,2912
225,2955
225,2957
225,2959
225,3000
225,3043
225,3123
225,3188
225,3322
225,3357
225,3454
225,3702
225,3748
225,3759
225,3781
225,3782
225,3847
225,3953
225,3976
225,4008
225,4081
225,4084
225,4329
225,4399
225,4401
225,4427
225,4430
225,4439
225,4440
225,4469
225,4471
225,4477
225,4480
225,4492
225,4494
225,4495
225,4506
225,4512
225,4525
225,4544
225,4564
225,4581
225,4603
225,4778
225,4836
225,4907
225,4974
225,5048
225,5052
225,5069
225,5073
225,5076
225,5088
225,5147
225,5188
225,5303
225,5331
225,5335
225,5343
225,5351
225,5353
225,5421
225,5458
225,5468
225,5490
225,5539
225,5549
225,5556
225,5557
225,5577
225,5932
225,6046
225,6077
225,6284
225,6609
225,6680
225,6747
225,6804
225,6846
225,6911
225,6920
225,6927
225,7076
225,7258
225,7460
225,7469
225,7496
225,7635
225,7807
225,8091
225,8229
225,8331
225,8515
225,8703
225,8706
225,8729
225,8752
225,8765
225,8796
225,8799
225,8809
225,8843
225,8882
225,8909
225,8935
225,8938
225,8965
225,9132
225,9133
225,9219
225,9221
225,9290
225,9312
225,9413
225,9525
225,9529
225,9564
225,9568
225,9569
225,9571
225,9580
225,9583
225,9586
225,9588
225,9592
225,9593
225,9596
225,9597
225,9598
225,9603
225,9610
225,9611
225,9612
225,9615
225,9617
225,9618
225,9620
225,9621
225,9623
225,9625
225,9629
225,9631
225,9634
225,9636
225,9637
225,9638
225,9639
225,9640
225,9644
225,9729
225,9730
225,9737
225,9738
225,9740
225,9742
225,9743
225,9745
225,9748
225,9750
225,9751
225,9753
225,9754
225,9755
225,9757
225,9762
225,9768
225,9769
225,9770
225,9776
225,9784
225,9795
225,9800
225,9803
225,9804
225,9811
225,9812
225,9820
225,9842
225,9844
225,9847
225,9849
225,9853
225,9856
225,9866
225,9867
225,9870
225,9873
225,9881
225,9980
225,9991
225,9997
225,10002
225,10005
225,10008
225,10023
225,10033
225,10041
225,10056
225,10061
225,10063
225,10067
225,10084
225,10085
225,10087
225,10088
225,10108
225,10116
225,10123
225,10134
225,10152
225,10223
225,10255
225,10256
225,10257
225,10258
225,10259
225,10260
225,10261
225,10262
225,10263
225,10264
225,10265
225,10266
225,10267
225,10268
225,10269
225,10270
225,10271
225,10272
225,10273
225,10274
225,10275
225,10276
225,10277
225,10278
225,10279
225,10280
225,10281
225,10282
225,10283
225,10284
225,10285
225,10286
225,10287
225,10288
225,10289
225,10290
225,10291
225,10292
225,10293
225,10294
225,10295
225,10296
225,10297
225,10298
225,10299
225,10300
225,10301
225,10302
225,10303
225,10304
225,10305
225,10306
225,10307
225,10308
225,10309
225,10310
225,10311
225,10312
225,10313
225,10314
225,10315
225,10316
225,10317
225,10318
225,10319
225,10320
225,10321
225,10322
225,10323
225,10324
225,10325
225,10326
225,10327
225,10328
225,10329
225,10330
225,10331
225,10332
225,10333
225,10334
225,10335
225,10336
225,10337
225,10338
225,10339
225,10340
225,10341
225,10342
225,10343
225,10344
225,10345
225,10346
225,10347
225,10348
225,10349
225,10350
225,10351
225,10352
225,10353
225,10354
225,10355
225,10356
225,10357
225,10358
225,10359
225,10360
225,10361
225,10362
225,10363
225,10364
225,10365
225,10366
225,10367
225,10368
225,10369
225,10370
225,10371
225,10372
225,10373
225,10374
225,713
225,1300
225,1535
225,9699
225,10420
225,10429
225,10445
225,10446
225,10447
225,10448
225,10449
225,10450
225,10451
225,10452
225,10453
225,10454
225,670
225,1194
225,1475
225,1677
225,1709
225,1732
225,1987
225,2011
225,2024
225,3992
225,4096
225,4106
225,4669
225,5811
225,7792
225,8120
225,9658
225,9662
225,9665
225,10483
225,10484
225,10485
225,10486
225,10487
225,10488
225,10489
225,10490
225,10491
225,10492
225,6202
225,10729
225,639
225,1004
225,1284
225,1733
225,1740
225,3483
225,4258
225,6323
225,6784
225,7092
225,8003
225,8100
225,10858
225,10859
225,10860
225,10861
225,10862
225,10863
225,10864
225,10865
225,10866
225,10867
225,10868
225,10869
225,10870
225,10871
225,10872
225,10873
225,10874
225,3615
225,10938
225,10939
225,10940
225,10941
225,10942
225,10943
225,10944
225,3218
225,3650
225,4236
225,11937
225,4005
225,6170
225,6856
225,12026
225,12027
225,12028
225,1451
225,1505
225,1934
225,2357
225,2372
225,3613
225,4035
225,4631
225,8892
225,9246
225,12073
225,12074
225,12075
225,12076
225,12077
225,12078
225,12079
225,12080
225,1502
225,1579
225,3168
225,4540
225,7016
225,8930
225,9176
225,12171
225,12172
225,12173
225,76
225,635
225,732
225,746
225,758
225,807
225,812
225,813
225,849
225,867
225,868
225,869
225,898
225,960
225,1028
225,1048
225,1052
225,1057
225,1079
225,1148
225,1155
225,1205
225,1227
225,1248
225,1291
225,1330
225,1334
225,1395
225,1494
225,1584
225,1585
225,1593
225,1655
225,1704
225,1832
225,1843
225,1966
225,2053
225,2161
225,2167
225,2244
225,2247
225,2257
225,2286
225,2297
225,2415
225,2843
225,2945
225,3046
225,3094
225,3100
225,3101
225,3141
225,3189
225,3196
225,3222
225,3485
225,3656
225,3714
225,3720
225,3722
225,3773
225,4057
225,4099
225,4147
225,4239
225,4240
225,4510
225,4629
225,4645
225,4902
225,5100
225,5113
225,5211
225,5242
225,5273
225,5327
225,5546
225,5551
225,6293
225,6796
225,7535
225,7547
225,7548
225,7963
225,8056
225,8093
225,8132
225,8173
225,8348
225,8412
225,8502
225,8854
225,9284
225,9403
225,9595
225,10127
225,10458
225,10518
