diseaseId,disease_idx
2872,2654
2873,2655
2874,2656
2875,2657
2876,2658
2877,2659
2878,2660
2879,2661
2880,2662
2881,2663
2882,2664
2883,2665
2884,2666
2885,2667
2886,2668
2887,2669
2888,2670
2889,2671
2890,2672
2891,2673
2892,2674
2893,2675
2894,2676
2895,2677
2896,2678
2897,2679
2898,2680
2899,2681
2900,2682
2901,2683
2902,2684
2903,2685
2904,2686
2905,2687
2906,2688
2907,2689
2908,2690
2909,2691
2910,2692
2911,2693
2912,2694
2913,2695
2914,2696
2915,2697
2916,2698
2917,2699
2918,2700
2919,2701
2920,2702
2921,2703
2922,2704
2923,2705
2924,2706
2925,2707
2926,2708
2927,2709
2928,2710
2929,2711
2930,2712
2931,2713
2932,2714
2933,2715
2934,2716
2935,2717
2936,2718
2937,2719
2938,2720
2939,2721
2940,2722
2941,2723
2942,2724
2943,2725
2944,2726
2945,2727
2946,2728
2947,2729
2948,2730
2949,2731
2950,2732
2951,2733
2952,2734
2953,2735
2954,2736
2955,2737
2956,2738
2957,2739
2958,2740
2959,2741
2960,2742
2961,2743
2962,2744
2963,2745
2964,2746
2965,2747
2966,2748
2967,2749
2968,2750
2969,2751
2970,2752
2971,2753
2972,2754
2973,2755
2974,2756
2975,2757
2976,2758
2977,2759
2978,2760
2979,2761
2980,2762
2981,2763
2982,2764
2983,2765
2984,2766
2985,2767
2986,2768
2987,2769
2988,2770
2989,2771
2990,2772
2991,2773
2992,2774
2993,2775
2994,2776
2995,2777
2996,2778
2997,2779
2998,2780
2999,2781
3000,2782
3001,2783
3002,2784
3003,2785
3004,2786
3005,2787
3006,2788
3007,2789
3008,2790
3009,2791
3010,2792
3011,2793
3012,2794
3013,2795
3014,2796
3015,2797
3016,2798
3017,2799
3018,2800
3019,2801
3020,2802
3021,2803
3022,2804
3023,2805
3024,2806
3025,2807
3026,2808
3027,2809
3028,2810
3029,2811
3030,2812
3031,2813
3032,2814
3033,2815
3034,2816
3035,2817
3036,2818
3037,2819
3038,2820
3039,2821
3040,2822
3041,2823
3042,2824
3043,2825
3044,2826
3045,2827
3046,2828
3047,2829
3048,2830
3049,2831
3050,2832
3051,2833
3052,2834
3053,2835
3054,2836
3055,2837
3056,2838
3057,2839
3058,2840
3059,2841
3060,2842
3061,2843
3062,2844
3063,2845
3064,2846
3065,2847
3066,2848
3067,2849
3068,2850
3069,2851
3070,2852
3071,2853
3072,2854
3073,2855
3074,2856
3075,2857
3076,2858
3077,2859
3078,2860
3079,2861
3080,2862
3081,2863
3082,2864
3083,2865
3084,2866
3085,2867
3086,2868
3087,2869
3088,2870
3089,2871
3090,2872
3091,2873
3092,2874
3093,2875
3094,2876
3095,2877
3096,2878
3097,2879
3098,2880
3099,2881
3100,2882
3101,2883
3102,2884
3103,2885
3104,2886
3105,2887
3106,2888
3107,2889
3108,2890
3109,2891
3110,2892
3111,2893
3112,2894
3113,2895
3114,2896
3115,2897
3116,2898
3117,2899
3118,2900
3119,2901
3120,2902
3121,2903
3122,2904
3123,2905
3124,2906
3125,2907
3126,2908
3127,2909
3128,2910
3129,2911
3130,2912
3131,2913
3132,2914
3133,2915
3134,2916
3135,2917
3136,2918
3137,2919
3138,2920
3139,2921
3140,2922
3141,2923
3142,2924
3143,2925
3144,2926
3145,2927
3146,2928
3147,2929
3148,2930
3149,2931
3150,2932
3151,2933
3152,2934
3153,2935
3154,2936
3155,2937
3156,2938
3157,2939
3158,2940
3159,2941
3160,2942
3161,2943
3162,2944
3163,2945
3164,2946
3165,2947
3166,2948
3167,2949
3168,2950
3169,2951
3170,2952
3171,2953
3172,2954
3173,2955
3174,2956
3175,2957
3176,2958
3177,2959
3178,2960
3179,2961
3180,2962
3181,2963
3182,2964
3183,2965
3184,2966
3185,2967
3186,2968
3187,2969
3188,2970
3189,2971
3190,2972
3191,2973
3192,2974
3193,2975
3194,2976
3195,2977
3196,2978
3197,2979
3198,2980
3199,2981
3200,2982
3201,2983
3202,2984
3203,2985
3204,2986
3205,2987
3206,2988
3207,2989
3208,2990
3209,2991
3210,2992
3211,2993
3213,2994
3214,2995
3215,2996
3216,2997
3218,2998
3219,2999
3220,3000
3221,3001
3222,3002
3225,3003
3226,3004
3227,3005
3228,3006
3229,3007
3230,3008
3231,3009
3232,3010
3233,3011
3234,3012
3235,3013
3236,3014
3237,3015
3238,3016
3239,3017
3240,3018
3241,3019
3242,3020
3243,3021
3244,3022
3245,3023
3246,3024
3247,3025
3248,3026
3249,3027
3250,3028
3251,3029
3252,3030
3253,3031
3254,3032
3255,3033
3256,3034
3257,3035
3258,3036
3259,3037
3260,3038
3261,3039
3262,3040
3263,3041
3264,3042
3265,3043
3266,3044
3267,3045
3268,3046
3269,3047
3270,3048
3271,3049
3272,3050
3273,3051
3274,3052
3275,3053
3276,3054
3277,3055
3278,3056
3279,3057
3280,3058
3281,3059
3282,3060
3283,3061
3284,3062
3285,3063
3286,3064
3287,3065
3288,3066
3289,3067
3290,3068
3291,3069
3292,3070
3293,3071
3294,3072
3295,3073
3296,3074
3297,3075
3298,3076
3299,3077
3300,3078
3301,3079
3302,3080
3303,3081
3304,3082
3305,3083
3306,3084
3307,3085
3308,3086
3309,3087
3310,3088
3311,3089
3312,3090
3313,3091
3314,3092
3315,3093
3316,3094
3317,3095
3318,3096
3319,3097
3320,3098
3321,3099
3322,3100
3323,3101
3324,3102
3325,3103
3326,3104
3327,3105
3328,3106
3329,3107
3330,3108
3331,3109
3332,3110
3333,3111
3335,3112
3336,3113
3337,3114
3338,3115
3339,3116
3340,3117
3344,3118
3345,3119
3347,3120
3348,3121
3356,3122
3357,3123
3360,3124
3366,3125
3367,3126
3368,3127
3369,3128
3370,3129
3371,3130
3372,3131
3373,3132
3374,3133
3378,3134
3379,3135
3381,3136
3382,3137
3383,3138
3384,3139
3385,3140
3386,3141
3387,3142
3389,3143
3391,3144
3396,3145
3397,3146
3404,3147
3405,3148
3407,3149
3409,3150
3410,3151
3412,3152
3413,3153
3414,3154
3415,3155
3417,3156
3418,3157
3420,3158
3421,3159
3422,3160
3423,3161
3424,3162
3426,3163
3429,3164
3430,3165
3431,3166
3432,3167
3433,3168
3434,3169
3435,3170
3436,3171
3437,3172
3438,3173
3439,3174
3440,3175
3441,3176
3442,3177
3443,3178
3444,3179
3445,3180
3446,3181
3447,3182
3448,3183
3449,3184
3450,3185
3451,3186
3452,3187
3453,3188
3454,3189
3455,3190
3456,3191
3457,3192
3458,3193
3459,3194
3460,3195
3461,3196
3465,3197
3467,3198
3470,3199
3472,3200
3473,3201
3474,3202
3477,3203
3480,3204
3481,3205
3483,3206
3485,3207
3489,3208
3491,3209
3493,3210
3494,3211
3495,3212
3496,3213
3497,3214
3498,3215
3499,3216
3500,3217
3504,3218
3506,3219
3509,3220
3510,3221
3513,3222
3515,3223
3518,3224
3520,3225
3521,3226
3522,3227
3523,3228
3524,3229
3525,3230
3526,3231
3527,3232
3528,3233
3529,3234
3530,3235
3531,3236
3532,3237
3533,3238
3534,3239
3535,3240
3536,3241
3537,3242
3538,3243
3539,3244
3540,3245
3544,3246
3545,3247
3547,3248
3549,3249
3551,3250
3552,3251
3557,3252
3560,3253
3562,3254
3563,3255
3564,3256
3565,3257
3566,3258
3567,3259
3568,3260
3569,3261
3570,3262
3571,3263
3572,3264
3573,3265
3575,3266
3576,3267
3577,3268
3578,3269
3579,3270
3580,3271
3581,3272
3582,3273
3583,3274
3584,3275
3585,3276
3586,3277
3587,3278
3588,3279
3591,3280
3592,3281
3593,3282
3595,3283
3597,3284
3598,3285
3599,3286
3600,3287
3601,3288
3602,3289
3603,3290
3604,3291
3605,3292
3606,3293
3607,3294
3608,3295
3609,3296
3610,3297
3611,3298
3612,3299
3613,3300
3614,3301
3615,3302
3616,3303
3617,3304
3618,3305
3619,3306
3620,3307
3621,3308
3622,3309
3623,3310
3624,3311
3626,3312
3627,3313
3628,3314
3629,3315
3633,3316
3634,3317
3635,3318
3636,3319
3637,3320
3638,3321
3639,3322
3640,3323
3641,3324
3642,3325
3643,3326
3644,3327
3645,3328
3646,3329
3647,3330
3648,3331
3649,3332
3650,3333
3651,3334
3652,3335
3653,3336
3654,3337
3655,3338
3656,3339
3657,3340
3658,3341
3659,3342
3660,3343
3661,3344
3662,3345
3663,3346
3664,3347
3665,3348
3666,3349
3667,3350
3668,3351
3669,3352
3670,3353
3671,3354
3672,3355
3673,3356
3674,3357
3675,3358
3676,3359
3677,3360
3678,3361
3679,3362
3680,3363
3681,3364
3682,3365
3683,3366
3684,3367
3685,3368
3686,3369
3687,3370
3688,3371
3689,3372
3690,3373
3691,3374
3692,3375
3693,3376
3694,3377
3695,3378
3696,3379
3697,3380
3698,3381
3699,3382
3700,3383
3701,3384
3702,3385
3703,3386
3704,3387
3706,3388
3707,3389
3708,3390
3709,3391
3710,3392
3711,3393
3712,3394
3714,3395
3715,3396
3716,3397
3717,3398
3718,3399
3719,3400
3720,3401
3721,3402
3722,3403
3724,3404
3725,3405
3726,3406
3727,3407
3728,3408
3729,3409
3731,3410
3736,3411
3738,3412
3740,3413
3741,3414
3744,3415
3745,3416
3746,3417
3748,3418
3750,3419
3751,3420
3757,3421
3758,3422
3759,3423
3760,3424
3761,3425
3765,3426
3770,3427
3771,3428
3772,3429
3773,3430
3774,3431
3775,3432
3776,3433
3777,3434
3778,3435
3780,3436
3781,3437
3782,3438
3783,3439
3784,3440
3785,3441
3786,3442
3787,3443
3788,3444
3789,3445
3790,3446
3791,3447
3792,3448
3793,3449
3794,3450
3795,3451
3796,3452
3797,3453
3798,3454
3799,3455
3800,3456
3801,3457
3802,3458
3803,3459
3804,3460
3805,3461
3806,3462
3807,3463
3808,3464
3809,3465
3810,3466
3811,3467
3812,3468
3813,3469
3814,3470
3815,3471
3816,3472
3817,3473
3818,3474
3819,3475
3820,3476
3821,3477
3822,3478
3823,3479
3824,3480
3825,3481
3826,3482
3827,3483
3828,3484
3829,3485
3830,3486
3831,3487
3832,3488
3833,3489
3834,3490
3835,3491
3836,3492
3837,3493
3838,3494
3839,3495
3840,3496
3841,3497
3842,3498
3843,3499
3844,3500
3845,3501
3846,3502
3847,3503
3848,3504
3849,3505
3850,3506
3851,3507
3852,3508
3853,3509
3854,3510
3855,3511
3856,3512
3857,3513
3859,3514
3860,3515
3861,3516
3862,3517
3863,3518
3864,3519
3865,3520
3868,3521
3869,3522
3870,3523
3871,3524
3873,3525
3874,3526
3875,3527
3876,3528
3878,3529
3880,3530
3882,3531
3883,3532
3884,3533
3885,3534
3886,3535
3887,3536
3888,3537
3889,3538
3890,3539
3891,3540
3892,3541
3893,3542
3894,3543
3895,3544
3896,3545
3897,3546
3899,3547
3900,3548
3901,3549
3902,3550
3903,3551
3905,3552
3906,3553
3907,3554
3908,3555
3910,3556
3911,3557
3913,3558
3914,3559
3915,3560
3917,3561
3918,3562
3919,3563
3920,3564
3921,3565
3922,3566
3923,3567
3924,3568
3925,3569
3926,3570
3927,3571
3928,3572
3930,3573
3931,3574
3936,3575
3937,3576
3941,3577
3942,3578
3943,3579
3944,3580
3945,3581
3947,3582
3950,3583
3953,3584
3954,3585
3957,3586
3958,3587
3959,3588
3960,3589
3961,3590
3964,3591
3968,3592
3972,3593
3973,3594
3975,3595
3976,3596
3977,3597
3978,3598
3981,3599
3983,3600
3984,3601
3985,3602
3986,3603
3987,3604
3990,3605
3992,3606
3994,3607
3995,3608
3996,3609
3999,3610
4000,3611
4001,3612
4002,3613
4003,3614
4004,3615
4005,3616
4006,3617
4007,3618
4008,3619
4009,3620
4010,3621
4011,3622
4015,3623
4018,3624
4022,3625
4025,3626
4030,3627
4031,3628
4032,3629
4033,3630
4034,3631
4035,3632
4036,3633
4037,3634
4038,3635
4039,3636
4041,3637
4043,3638
4046,3639
4047,3640
4048,3641
4050,3642
4051,3643
4053,3644
4054,3645
4057,3646
4059,3647
4061,3648
4062,3649
4063,3650
4064,3651
4065,3652
4068,3653
4069,3654
4070,3655
4074,3656
4075,3657
4076,3658
4077,3659
4078,3660
4079,3661
4080,3662
4081,3663
4084,3664
4085,3665
4086,3666
4088,3667
4092,3668
4093,3669
4095,3670
4096,3671
4099,3672
4101,3673
4106,3674
4109,3675
4118,3676
4129,3677
4134,3678
4137,3679
4140,3680
4141,3681
4143,3682
4144,3683
4147,3684
4149,3685
4150,3686
4151,3687
4152,3688
4153,3689
4155,3690
4156,3691
4159,3692
4160,3693
4161,3694
4162,3695
4163,3696
4164,3697
4165,3698
4171,3699
4173,3700
4178,3701
4181,3702
4183,3703
4184,3704
4185,3705
4187,3706
4188,3707
4189,3708
4190,3709
4191,3710
4192,3711
4193,3712
4194,3713
4195,3714
4196,3715
4197,3716
4198,3717
4199,3718
4200,3719
4201,3720
4202,3721
4203,3722
4204,3723
4205,3724
4206,3725
4207,3726
4208,3727
4209,3728
4210,3729
4211,3730
4213,3731
4214,3732
4215,3733
4216,3734
4218,3735
4219,3736
4220,3737
4221,3738
4222,3739
4223,3740
4224,3741
4225,3742
4226,3743
4227,3744
4228,3745
4229,3746
4230,3747
4231,3748
4232,3749
4233,3750
4234,3751
4235,3752
4236,3753
4237,3754
4238,3755
4239,3756
4240,3757
4241,3758
4242,3759
4243,3760
4244,3761
4245,3762
4246,3763
4247,3764
4248,3765
4249,3766
4250,3767
4251,3768
4252,3769
4253,3770
4254,3771
4255,3772
4256,3773
4257,3774
4258,3775
4259,3776
4260,3777
4261,3778
4262,3779
4263,3780
4264,3781
4265,3782
4266,3783
4270,3784
4271,3785
4272,3786
4273,3787
4274,3788
4275,3789
4276,3790
4277,3791
4278,3792
4279,3793
4280,3794
4281,3795
4282,3796
4283,3797
4284,3798
4285,3799
4286,3800
4287,3801
4288,3802
4289,3803
4290,3804
4291,3805
4292,3806
4293,3807
4294,3808
4295,3809
4296,3810
4297,3811
4298,3812
4299,3813
4300,3814
4301,3815
4302,3816
4303,3817
4304,3818
4305,3819
4306,3820
4307,3821
4308,3822
4309,3823
4310,3824
4311,3825
4312,3826
4313,3827
4314,3828
4316,3829
4318,3830
4319,3831
4320,3832
4329,3833
4331,3834
4334,3835
4335,3836
4336,3837
4337,3838
4339,3839
4340,3840
4341,3841
4342,3842
4343,3843
4344,3844
4345,3845
4346,3846
4347,3847
4348,3848
4349,3849
4350,3850
4351,3851
4352,3852
4353,3853
4354,3854
4355,3855
4356,3856
4357,3857
4358,3858
4359,3859
4360,3860
4361,3861
4362,3862
4363,3863
4364,3864
4365,3865
4366,3866
4367,3867
4368,3868
4369,3869
4370,3870
4371,3871
4372,3872
4373,3873
4374,3874
4375,3875
4376,3876
4377,3877
4378,3878
4379,3879
4380,3880
4381,3881
4382,3882
4383,3883
4384,3884
4385,3885
4386,3886
4387,3887
4388,3888
4389,3889
4390,3890
4391,3891
4394,3892
4395,3893
4396,3894
4397,3895
4398,3896
4399,3897
4401,3898
4403,3899
4406,3900
4407,3901
4408,3902
4409,3903
4410,3904
4411,3905
4412,3906
4413,3907
4414,3908
4415,3909
4416,3910
4417,3911
4418,3912
4419,3913
4420,3914
4421,3915
4422,3916
4423,3917
4424,3918
4425,3919
4426,3920
4427,3921
4428,3922
4429,3923
4430,3924
4431,3925
4432,3926
4433,3927
4434,3928
4435,3929
4436,3930
4437,3931
4438,3932
4439,3933
4440,3934
4441,3935
4442,3936
4443,3937
4444,3938
4445,3939
4446,3940
4447,3941
4448,3942
4449,3943
4450,3944
4451,3945
4452,3946
4453,3947
4454,3948
4455,3949
4456,3950
4457,3951
4458,3952
4459,3953
4460,3954
4461,3955
4462,3956
4463,3957
4464,3958
4465,3959
4466,3960
4468,3961
4469,3962
4470,3963
4471,3964
4476,3965
4477,3966
4478,3967
4480,3968
4482,3969
4487,3970
4488,3971
4492,3972
4494,3973
4495,3974
4501,3975
4503,3976
4506,3977
4508,3978
4509,3979
4510,3980
4511,3981
4512,3982
4513,3983
4514,3984
4515,3985
4519,3986
4520,3987
4523,3988
4524,3989
4525,3990
4526,3991
4532,3992
4533,3993
4536,3994
4537,3995
4538,3996
4539,3997
4540,3998
4541,3999
4542,4000
4543,4001
4544,4002
4548,4003
4553,4004
4554,4005
4555,4006
4559,4007
4560,4008
4561,4009
4562,4010
4563,4011
4564,4012
4565,4013
4567,4014
4574,4015
4576,4016
4581,4017
4583,4018
4584,4019
4585,4020
4586,4021
4587,4022
4588,4023
4589,4024
4590,4025
4592,4026
4593,4027
4594,4028
4595,4029
4603,4030
4606,4031
4607,4032
4608,4033
4609,4034
4611,4035
4612,4036
4613,4037
4614,4038
4615,4039
4616,4040
4617,4041
4620,4042
4621,4043
4624,4044
4625,4045
4626,4046
4627,4047
4628,4048
4629,4049
4630,4050
4631,4051
4634,4052
4635,4053
4636,4054
4637,4055
4638,4056
4639,4057
4640,4058
4641,4059
4642,4060
4643,4061
4644,4062
4645,4063
4646,4064
4647,4065
4648,4066
4652,4067
4654,4068
4655,4069
4656,4070
4657,4071
4658,4072
4659,4073
4660,4074
4661,4075
4663,4076
4664,4077
4665,4078
4666,4079
4667,4080
4668,4081
4669,4082
4673,4083
4674,4084
4675,4085
4676,4086
4677,4087
4678,4088
4679,4089
4680,4090
4681,4091
4682,4092
4685,4093
4686,4094
4688,4095
4697,4096
4698,4097
4699,4098
4700,4099
4703,4100
4706,4101
4707,4102
4708,4103
4715,4104
4717,4105
4718,4106
4720,4107
4724,4108
4731,4109
4735,4110
4740,4111
4741,4112
4743,4113
4744,4114
4746,4115
4747,4116
4748,4117
4749,4118
4750,4119
4751,4120
4752,4121
4753,4122
4754,4123
4755,4124
4756,4125
4757,4126
4758,4127
4759,4128
4760,4129
4761,4130
4762,4131
4763,4132
4764,4133
4765,4134
4766,4135
4767,4136
4768,4137
4769,4138
4770,4139
4771,4140
4772,4141
4773,4142
4774,4143
4775,4144
4776,4145
4777,4146
4778,4147
4779,4148
4780,4149
4781,4150
4782,4151
4783,4152
4784,4153
4785,4154
4788,4155
4791,4156
4797,4157
4800,4158
4805,4159
4806,4160
4807,4161
4808,4162
4809,4163
4810,4164
4811,4165
4812,4166
4813,4167
4814,4168
4815,4169
4816,4170
4817,4171
4818,4172
4819,4173
4820,4174
4821,4175
4822,4176
4823,4177
4824,4178
4825,4179
4826,4180
4827,4181
4828,4182
4829,4183
4830,4184
4831,4185
4832,4186
4833,4187
4834,4188
4835,4189
4836,4190
4837,4191
4838,4192
4839,4193
4840,4194
4841,4195
4842,4196
4843,4197
4844,4198
4845,4199
4846,4200
4847,4201
4848,4202
4849,4203
4850,4204
4851,4205
4852,4206
4853,4207
4854,4208
4855,4209
4856,4210
4857,4211
4858,4212
4859,4213
4860,4214
4861,4215
4862,4216
4863,4217
4864,4218
4865,4219
4866,4220
4867,4221
4868,4222
4869,4223
4870,4224
4871,4225
4872,4226
4873,4227
4874,4228
4875,4229
4876,4230
4877,4231
4878,4232
4879,4233
4880,4234
4881,4235
4882,4236
4883,4237
4884,4238
4885,4239
4886,4240
4887,4241
4894,4242
4895,4243
4896,4244
4897,4245
4898,4246
4899,4247
4900,4248
4901,4249
4902,4250
4904,4251
4905,4252
4906,4253
4907,4254
4908,4255
4909,4256
4912,4257
4914,4258
4917,4259
4918,4260
4919,4261
4920,4262
4922,4263
4923,4264
4924,4265
4925,4266
4926,4267
4927,4268
4928,4269
4929,4270
4930,4271
4931,4272
4932,4273
4933,4274
4934,4275
4935,4276
4936,4277
4939,4278
4940,4279
4943,4280
4944,4281
4945,4282
4957,4283
4960,4284
4961,4285
4962,4286
4964,4287
4971,4288
4974,4289
4975,4290
4976,4291
4977,4292
4978,4293
4982,4294
4983,4295
4985,4296
4990,4297
4991,4298
4997,4299
5001,4300
5003,4301
5004,4302
5008,4303
5009,4304
5010,4305
5015,4306
5017,4307
5019,4308
5020,4309
5021,4310
5022,4311
5023,4312
5024,4313
5025,4314
5026,4315
5027,4316
5028,4317
5029,4318
5030,4319
5031,4320
5032,4321
5033,4322
5034,4323
5035,4324
5036,4325
5037,4326
5038,4327
5042,4328
5043,4329
5046,4330
5047,4331
5048,4332
5049,4333
5052,4334
5055,4335
5060,4336
5062,4337
5064,4338
5065,4339
5067,4340
5068,4341
5069,4342
5072,4343
5073,4344
5074,4345
5075,4346
5076,4347
5079,4348
5080,4349
5081,4350
5082,4351
5085,4352
5086,4353
5088,4354
5089,4355
5090,4356
5096,4357
5097,4358
5100,4359
5106,4360
5109,4361
5113,4362
5114,4363
5119,4364
5121,4365
5122,4366
5132,4367
5138,4368
5141,4369
5147,4370
5148,4371
5154,4372
5155,4373
5156,4374
5157,4375
5158,4376
5159,4377
5160,4378
5161,4379
5162,4380
5163,4381
5164,4382
5165,4383
5166,4384
5167,4385
5168,4386
5169,4387
5170,4388
5171,4389
5172,4390
5173,4391
5174,4392
5175,4393
5176,4394
5177,4395
5178,4396
5179,4397
5180,4398
5181,4399
5182,4400
5183,4401
5184,4402
5185,4403
5186,4404
5187,4405
5188,4406
5189,4407
5190,4408
5191,4409
5192,4410
5193,4411
5194,4412
5195,4413
5196,4414
5197,4415
5198,4416
5199,4417
5200,4418
5201,4419
5202,4420
5203,4421
5204,4422
5205,4423
5206,4424
5207,4425
5208,4426
5209,4427
5210,4428
5211,4429
5212,4430
5213,4431
5214,4432
5215,4433
5216,4434
5217,4435
5218,4436
5219,4437
5220,4438
5221,4439
5222,4440
5223,4441
5224,4442
5225,4443
5226,4444
5227,4445
5228,4446
5229,4447
5230,4448
5231,4449
5232,4450
5233,4451
5234,4452
5235,4453
5236,4454
5237,4455
5238,4456
5239,4457
5240,4458
5241,4459
5242,4460
5243,4461
5244,4462
5245,4463
5246,4464
5247,4465
5248,4466
5249,4467
5250,4468
5251,4469
5252,4470
5253,4471
5254,4472
5255,4473
5256,4474
5257,4475
5258,4476
5259,4477
5260,4478
5261,4479
5262,4480
5263,4481
5264,4482
5265,4483
5266,4484
5267,4485
5268,4486
5269,4487
5270,4488
5271,4489
5272,4490
5273,4491
5274,4492
5279,4493
5280,4494
5282,4495
5288,4496
5289,4497
5290,4498
5291,4499
5292,4500
5294,4501
5295,4502
5296,4503
5297,4504
5301,4505
5303,4506
5304,4507
5306,4508
5307,4509
5308,4510
5309,4511
5310,4512
5311,4513
5312,4514
5313,4515
5314,4516
5315,4517
5317,4518
5319,4519
5320,4520
5321,4521
5322,4522
5323,4523
5324,4524
5325,4525
5326,4526
5327,4527
5328,4528
5329,4529
5330,4530
5331,4531
5332,4532
5333,4533
5334,4534
5335,4535
5336,4536
5337,4537
5338,4538
5339,4539
5340,4540
5341,4541
5342,4542
5343,4543
5344,4544
5345,4545
5346,4546
5347,4547
5348,4548
5349,4549
5350,4550
5351,4551
5352,4552
5353,4553
5354,4554
5355,4555
5356,4556
5357,4557
5358,4558
5359,4559
5360,4560
5361,4561
5365,4562
5368,4563
5371,4564
5372,4565
5373,4566
5374,4567
5375,4568
5376,4569
5377,4570
5382,4571
5384,4572
5385,4573
5392,4574
5394,4575
5397,4576
5399,4577
5400,4578
5401,4579
5403,4580
5404,4581
5405,4582
5409,4583
5417,4584
5420,4585
5421,4586
5422,4587
5423,4588
5426,4589
5431,4590
5432,4591
5436,4592
5437,4593
5441,4594
5442,4595
5444,4596
5445,4597
5447,4598
5448,4599
5450,4600
5453,4601
5454,4602
5455,4603
5456,4604
5457,4605
5458,4606
5459,4607
5468,4608
5469,4609
5470,4610
5476,4611
5477,4612
5480,4613
5485,4614
5489,4615
5490,4616
5494,4617
5498,4618
5499,4619
5500,4620
5501,4621
5506,4622
5507,4623
5508,4624
5509,4625
5510,4626
5511,4627
5512,4628
5513,4629
5514,4630
5515,4631
5516,4632
5517,4633
5519,4634
5520,4635
5521,4636
5522,4637
5531,4638
5532,4639
5533,4640
5534,4641
5539,4642
5542,4643
5544,4644
5545,4645
5546,4646
5547,4647
5548,4648
5549,4649
5550,4650
5551,4651
5552,4652
5553,4653
5554,4654
5555,4655
5556,4656
5557,4657
5558,4658
5559,4659
5560,4660
5561,4661
5562,4662
5563,4663
5564,4664
5565,4665
5566,4666
5567,4667
5568,4668
5569,4669
5570,4670
5571,4671
5572,4672
5573,4673
5575,4674
5576,4675
5577,4676
5578,4677
5579,4678
5580,4679
5581,4680
5582,4681
5583,4682
5584,4683
5585,4684
5586,4685
5587,4686
5588,4687
5589,4688
5590,4689
5591,4690
5592,4691
5593,4692
5594,4693
5595,4694
5596,4695
5597,4696
5598,4697
5599,4698
5600,4699
5601,4700
5602,4701
5603,4702
5604,4703
5605,4704
5606,4705
5607,4706
5608,4707
5609,4708
5610,4709
5611,4710
5612,4711
5613,4712
5614,4713
5615,4714
5616,4715
5617,4716
5618,4717
5619,4718
5620,4719
5621,4720
5622,4721
5623,4722
5624,4723
5625,4724
5626,4725
5627,4726
5628,4727
5636,4728
5640,4729
5644,4730
5645,4731
5646,4732
5647,4733
5648,4734
5649,4735
5650,4736
5651,4737
5652,4738
5653,4739
5654,4740
5655,4741
5656,4742
5657,4743
5658,4744
5659,4745
5660,4746
5661,4747
5662,4748
5663,4749
5664,4750
5665,4751
5666,4752
5667,4753
5668,4754
5669,4755
5670,4756
5671,4757
5672,4758
5673,4759
5674,4760
5675,4761
5676,4762
5677,4763
5678,4764
5679,4765
5680,4766
5681,4767
5682,4768
5683,4769
5684,4770
5685,4771
5686,4772
5687,4773
5688,4774
5689,4775
5690,4776
5691,4777
5692,4778
5693,4779
5694,4780
5695,4781
5696,4782
5697,4783
5698,4784
5699,4785
5700,4786
5701,4787
5702,4788
5703,4789
5704,4790
5705,4791
5706,4792
5707,4793
5708,4794
5709,4795
5710,4796
5711,4797
5712,4798
5713,4799
5714,4800
5715,4801
5716,4802
5717,4803
5718,4804
5719,4805
5720,4806
5721,4807
5722,4808
5723,4809
5724,4810
5725,4811
5726,4812
5727,4813
5728,4814
5729,4815
5730,4816
5731,4817
5732,4818
5733,4819
5734,4820
5735,4821
5736,4822
5737,4823
5738,4824
5739,4825
5740,4826
5741,4827
5742,4828
5743,4829
5744,4830
5745,4831
5746,4832
5747,4833
5748,4834
5749,4835
5750,4836
5751,4837
5752,4838
5753,4839
5754,4840
5755,4841
5756,4842
5757,4843
5758,4844
5759,4845
5760,4846
5761,4847
5762,4848
5763,4849
5764,4850
5765,4851
5766,4852
5767,4853
5768,4854
5769,4855
5770,4856
5771,4857
5772,4858
5773,4859
5774,4860
5775,4861
5776,4862
5777,4863
5778,4864
5780,4865
5781,4866
5782,4867
5783,4868
5786,4869
5806,4870
5811,4871
5814,4872
5815,4873
5816,4874
5817,4875
5820,4876
5821,4877
5822,4878
5823,4879
5824,4880
5825,4881
5826,4882
5827,4883
5828,4884
5829,4885
5830,4886
5831,4887
5832,4888
5833,4889
5834,4890
5835,4891
5836,4892
5837,4893
5838,4894
5839,4895
5840,4896
5841,4897
5842,4898
5843,4899
5844,4900
5845,4901
5846,4902
5847,4903
5848,4904
5849,4905
5850,4906
5851,4907
5852,4908
5853,4909
5854,4910
5855,4911
5856,4912
5857,4913
5858,4914
5859,4915
5860,4916
5861,4917
5862,4918
5863,4919
5864,4920
5865,4921
5866,4922
5867,4923
5868,4924
5869,4925
5870,4926
5871,4927
5872,4928
5873,4929
5874,4930
5875,4931
5876,4932
5877,4933
5878,4934
5879,4935
5880,4936
5881,4937
5882,4938
5883,4939
5884,4940
5885,4941
5886,4942
5887,4943
5888,4944
5889,4945
5890,4946
5891,4947
5892,4948
5893,4949
5894,4950
5895,4951
5896,4952
5897,4953
5898,4954
5899,4955
5900,4956
5901,4957
5902,4958
5903,4959
5904,4960
5905,4961
5906,4962
5907,4963
5908,4964
5909,4965
5910,4966
5911,4967
5912,4968
5913,4969
5914,4970
5915,4971
5916,4972
5917,4973
5918,4974
5919,4975
5920,4976
5921,4977
5922,4978
5923,4979
5924,4980
5925,4981
5926,4982
5927,4983
5928,4984
