curve,point_idx,x,y,metric_mean,metric_std
roc,52,0.13032581453634084,0.99954217879274,0.9955310375412646,0.0006120025395108748
roc,53,0.13283208020050125,0.9995492434319957,0.9955310375412646,0.0006120025395108748
roc,54,0.13533834586466165,0.9995682414438628,0.9955310375412646,0.0006120025395108748
roc,55,0.13784461152882205,0.9995758171299969,0.9955310375412646,0.0006120025395108748
roc,56,0.14035087719298245,0.9995892751227181,0.9955310375412646,0.0006120025395108748
roc,57,0.14285714285714285,0.9996035524375492,0.9955310375412646,0.0006120025395108748
roc,58,0.14536340852130325,0.9996074121912903,0.9955310375412646,0.0006120025395108748
roc,59,0.14786967418546365,0.999609582162171,0.9955310375412646,0.0006120025395108748
roc,60,0.15037593984962405,0.9996148059618115,0.9955310375412646,0.0006120025395108748
roc,61,0.15288220551378445,0.9996304192259797,0.9955310375412646,0.0006120025395108748
roc,62,0.15538847117794485,0.9996406610336217,0.9955310375412646,0.0006120025395108748
roc,63,0.15789473684210525,0.9996472190630366,0.9955310375412646,0.0006120025395108748
roc,64,0.16040100250626566,0.9996540030342949,0.9955310375412646,0.0006120025395108748
roc,65,0.16290726817042606,0.999668619398258,0.9955310375412646,0.0006120025395108748
roc,66,0.16541353383458646,0.9996753325524912,0.9955310375412646,0.0006120025395108748
roc,67,0.16791979949874686,0.9996967724636037,0.9955310375412646,0.0006120025395108748
roc,68,0.17042606516290726,0.9997016962577717,0.9955310375412646,0.0006120025395108748
roc,69,0.17293233082706766,0.9997058312149824,0.9955310375412646,0.0006120025395108748
roc,70,0.17543859649122806,0.9997088026147555,0.9955310375412646,0.0006120025395108748
roc,71,0.17794486215538846,0.999710983448192,0.9955310375412646,0.0006120025395108748
roc,72,0.18045112781954886,0.9997131642816284,0.9955310375412646,0.0006120025395108748
roc,73,0.18295739348370926,0.9997170516160306,0.9955310375412646,0.0006120025395108748
roc,74,0.18546365914786966,0.9997229782452031,0.9955310375412646,0.0006120025395108748
roc,75,0.18796992481203006,0.9997253635304386,0.9955310375412646,0.0006120025395108748
roc,76,0.19047619047619047,0.9997275443638751,0.9955310375412646,0.0006120025395108748
roc,77,0.19298245614035087,0.9997297251973114,0.9955310375412646,0.0006120025395108748
roc,78,0.19548872180451127,0.9997312244217988,0.9955310375412646,0.0006120025395108748
roc,79,0.19799498746867167,0.9997319601325051,0.9955310375412646,0.0006120025395108748
roc,80,0.20050125313283207,0.9997361704624016,0.9955310375412646,0.0006120025395108748
roc,81,0.20300751879699247,0.9997416057238308,0.9955310375412646,0.0006120025395108748
roc,82,0.20551378446115287,0.9997455018645327,0.9955310375412646,0.0006120025395108748
roc,83,0.20802005012531327,0.99974740439642,0.9955310375412646,0.0006120025395108748
roc,84,0.21052631578947367,0.9997493069283074,0.9955310375412646,0.0006120025395108748
roc,85,0.21303258145363407,0.9997517568727897,0.9955310375412646,0.0006120025395108748
roc,86,0.21553884711779447,0.9997542755919229,0.9955310375412646,0.0006120025395108748
roc,87,0.21804511278195488,0.999756794311056,0.9955310375412646,0.0006120025395108748
roc,88,0.22055137844611528,0.9997593130301892,0.9955310375412646,0.0006120025395108748
roc,89,0.22305764411027568,0.9997722338543561,0.9955310375412646,0.0006120025395108748
roc,90,0.22556390977443608,0.999773407852997,0.9955310375412646,0.0006120025395108748
roc,91,0.22807017543859648,0.9997772452929986,0.9955310375412646,0.0006120025395108748
roc,92,0.23057644110275688,0.9997816933778964,0.9955310375412646,0.0006120025395108748
roc,93,0.23308270676691728,0.9997858612659989,0.9955310375412646,0.0006120025395108748
roc,94,0.23558897243107768,0.9997900291541019,0.9955310375412646,0.0006120025395108748
roc,95,0.23809523809523808,0.9997918808210653,0.9955310375412646,0.0006120025395108748
roc,96,0.24060150375939848,0.9997924507585612,0.9955310375412646,0.0006120025395108748
roc,97,0.24310776942355888,0.9997934462909864,0.9955310375412646,0.0006120025395108748
roc,98,0.24561403508771928,0.9997944418234118,0.9955310375412646,0.0006120025395108748
roc,99,0.24812030075187969,0.9997962106867828,0.9955310375412646,0.0006120025395108748
roc,100,0.2506265664160401,0.9997984763625871,0.9955310375412646,0.0006120025395108748
roc,101,0.2531328320802005,0.9998007420383914,0.9955310375412646,0.0006120025395108748
roc,102,0.2556390977443609,0.9998030077141958,0.9955310375412646,0.0006120025395108748
roc,103,0.2581453634085213,0.9998051032413644,0.9955310375412646,0.0006120025395108748
roc,104,0.2606516290726817,0.9998054789983921,0.9955310375412646,0.0006120025395108748
roc,105,0.2631578947368421,0.9998057298509477,0.9955310375412646,0.0006120025395108748
roc,106,0.2656641604010025,0.9998059807035032,0.9955310375412646,0.0006120025395108748
roc,107,0.2681704260651629,0.9998062315560589,0.9955310375412646,0.0006120025395108748
roc,108,0.2706766917293233,0.9998064824086142,0.9955310375412646,0.0006120025395108748
roc,109,0.2731829573934837,0.9998067332611699,0.9955310375412646,0.0006120025395108748
roc,110,0.2756892230576441,0.9998137707102506,0.9955310375412646,0.0006120025395108748
roc,111,0.2781954887218045,0.9998156603484405,0.9955310375412646,0.0006120025395108748
roc,112,0.2807017543859649,0.9998173578763179,0.9955310375412646,0.0006120025395108748
roc,113,0.2832080200501253,0.9998200189982533,0.9955310375412646,0.0006120025395108748
roc,114,0.2857142857142857,0.9998233484784684,0.9955310375412646,0.0006120025395108748
roc,115,0.2882205513784461,0.9998242708421469,0.9955310375412646,0.0006120025395108748
roc,116,0.2907268170426065,0.9998242708421469,0.9955310375412646,0.0006120025395108748
roc,117,0.2932330827067669,0.9998242708421469,0.9955310375412646,0.0006120025395108748
roc,118,0.2957393483709273,0.999829041270338,0.9955310375412646,0.0006120025395108748
roc,119,0.2982456140350877,0.9998299502401305,0.9955310375412646,0.0006120025395108748
roc,120,0.3007518796992481,0.9998299502401305,0.9955310375412646,0.0006120025395108748
roc,121,0.3032581453634085,0.9998299502401305,0.9955310375412646,0.0006120025395108748
roc,122,0.3057644110275689,0.9998299502401305,0.9955310375412646,0.0006120025395108748
roc,123,0.3082706766917293,0.9998299502401305,0.9955310375412646,0.0006120025395108748
roc,124,0.3107769423558897,0.9998299502401305,0.9955310375412646,0.0006120025395108748
roc,125,0.3132832080200501,0.9998299502401305,0.9955310375412646,0.0006120025395108748
roc,126,0.3157894736842105,0.9998299502401305,0.9955310375412646,0.0006120025395108748
roc,127,0.3182957393483709,0.9998317606374438,0.9955310375412646,0.0006120025395108748
roc,128,0.3208020050125313,0.999834275521334,0.9955310375412646,0.0006120025395108748
roc,129,0.3233082706766917,0.9998356339959564,0.9955310375412646,0.0006120025395108748
roc,130,0.3258145363408521,0.9998356339959564,0.9955310375412646,0.0006120025395108748
roc,131,0.3283208020050125,0.9998356339959564,0.9955310375412646,0.0006120025395108748
roc,132,0.3308270676691729,0.9998356339959564,0.9955310375412646,0.0006120025395108748
roc,133,0.3333333333333333,0.9998356339959564,0.9955310375412646,0.0006120025395108748
roc,134,0.3358395989974937,0.9998356339959564,0.9955310375412646,0.0006120025395108748
roc,135,0.3383458646616541,0.9998356339959564,0.9955310375412646,0.0006120025395108748
roc,136,0.3408521303258145,0.9998356339959564,0.9955310375412646,0.0006120025395108748
roc,137,0.3433583959899749,0.9998356339959564,0.9955310375412646,0.0006120025395108748
roc,138,0.3458646616541353,0.9998416706658819,0.9955310375412646,0.0006120025395108748
roc,139,0.3483709273182957,0.9998435595180123,0.9955310375412646,0.0006120025395108748
roc,140,0.3508771929824561,0.9998451310979266,0.9955310375412646,0.0006120025395108748
roc,141,0.3533834586466165,0.9998467026778413,0.9955310375412646,0.0006120025395108748
roc,142,0.3558897243107769,0.9998472759805456,0.9955310375412646,0.0006120025395108748
roc,143,0.3583959899749373,0.9998476589097022,0.9955310375412646,0.0006120025395108748
roc,144,0.3609022556390977,0.999848041838859,0.9955310375412646,0.0006120025395108748
roc,145,0.3634085213032581,0.9998484247680157,0.9955310375412646,0.0006120025395108748
roc,146,0.3659147869674185,0.9998488076971723,0.9955310375412646,0.0006120025395108748
roc,147,0.3684210526315789,0.9998491906263292,0.9955310375412646,0.0006120025395108748
roc,148,0.37092731829573933,0.9998495735554858,0.9955310375412646,0.0006120025395108748
roc,149,0.37343358395989973,0.9998499564846426,0.9955310375412646,0.0006120025395108748
roc,150,0.37593984962406013,0.9998514996052382,0.9955310375412646,0.0006120025395108748
roc,151,0.37844611528822053,0.9998551100391564,0.9955310375412646,0.0006120025395108748
roc,152,0.38095238095238093,0.9998573419398925,0.9955310375412646,0.0006120025395108748
roc,153,0.38345864661654133,0.9998586453274456,0.9955310375412646,0.0006120025395108748
roc,154,0.38596491228070173,0.9998599487149985,0.9955310375412646,0.0006120025395108748
roc,155,0.38847117794486213,0.9998612521025517,0.9955310375412646,0.0006120025395108748
roc,156,0.39097744360902253,0.9998627751985898,0.9955310375412646,0.0006120025395108748
roc,157,0.39348370927318294,0.9998673320864231,0.9955310375412646,0.0006120025395108748
roc,158,0.39598997493734334,0.9998713082003583,0.9955310375412646,0.0006120025395108748
roc,159,0.39849624060150374,0.999874564349593,0.9955310375412646,0.0006120025395108748
roc,160,0.40100250626566414,0.9998752979561237,0.9955310375412646,0.0006120025395108748
roc,161,0.40350877192982454,0.9998752979561237,0.9955310375412646,0.0006120025395108748
roc,162,0.40601503759398494,0.9998752979561237,0.9955310375412646,0.0006120025395108748
roc,163,0.40852130325814534,0.9998755116003775,0.9955310375412646,0.0006120025395108748
roc,164,0.41102756892230574,0.9998816504833015,0.9955310375412646,0.0006120025395108748
roc,165,0.41353383458646614,0.9998885929091695,0.9955310375412646,0.0006120025395108748
roc,166,0.41604010025062654,0.999893420984535,0.9955310375412646,0.0006120025395108748
roc,167,0.41854636591478694,0.9998940283316312,0.9955310375412646,0.0006120025395108748
roc,168,0.42105263157894735,0.9998946356787274,0.9955310375412646,0.0006120025395108748
roc,169,0.42355889724310775,0.9998952430258237,0.9955310375412646,0.0006120025395108748
roc,170,0.42606516290726815,0.9998958503729198,0.9955310375412646,0.0006120025395108748
roc,171,0.42857142857142855,0.9998964577200162,0.9955310375412646,0.0006120025395108748
roc,172,0.43107769423558895,0.9998970650671124,0.9955310375412646,0.0006120025395108748
roc,173,0.43358395989974935,0.9998976724142086,0.9955310375412646,0.0006120025395108748
roc,174,0.43609022556390975,0.9998980001653633,0.9955310375412646,0.0006120025395108748
roc,175,0.43859649122807015,0.9998980001653633,0.9955310375412646,0.0006120025395108748
roc,176,0.44110275689223055,0.9998980001653633,0.9955310375412646,0.0006120025395108748
roc,177,0.44360902255639095,0.9998980001653633,0.9955310375412646,0.0006120025395108748
roc,178,0.44611528822055135,0.9998980001653633,0.9955310375412646,0.0006120025395108748
roc,179,0.44862155388471175,0.9998980001653633,0.9955310375412646,0.0006120025395108748
roc,180,0.45112781954887216,0.9998980001653633,0.9955310375412646,0.0006120025395108748
roc,181,0.45363408521303256,0.9998980001653633,0.9955310375412646,0.0006120025395108748
roc,182,0.45614035087719296,0.9998982803561072,0.9955310375412646,0.0006120025395108748
roc,183,0.45864661654135336,0.999899136997672,0.9955310375412646,0.0006120025395108748
roc,184,0.46115288220551376,0.9998999936392368,0.9955310375412646,0.0006120025395108748
roc,185,0.46365914786967416,0.9999008502808016,0.9955310375412646,0.0006120025395108748
roc,186,0.46616541353383456,0.9999017069223664,0.9955310375412646,0.0006120025395108748
roc,187,0.46867167919799496,0.9999025635639311,0.9955310375412646,0.0006120025395108748
roc,188,0.47117794486215536,0.9999034202054957,0.9955310375412646,0.0006120025395108748
roc,189,0.47368421052631576,0.9999036638019845,0.9955310375412646,0.0006120025395108748
roc,190,0.47619047619047616,0.9999036638019845,0.9955310375412646,0.0006120025395108748
roc,191,0.47869674185463656,0.999904119092761,0.9955310375412646,0.0006120025395108748
roc,192,0.48120300751879697,0.9999046653546392,0.9955310375412646,0.0006120025395108748
roc,193,0.48370927318295737,0.9999052116165175,0.9955310375412646,0.0006120025395108748
roc,194,0.48621553884711777,0.9999057578783954,0.9955310375412646,0.0006120025395108748
roc,195,0.48872180451127817,0.9999063041402737,0.9955310375412646,0.0006120025395108748
roc,196,0.49122807017543857,0.9999071628243957,0.9955310375412646,0.0006120025395108748
roc,197,0.49373433583959897,0.9999082670938474,0.9955310375412646,0.0006120025395108748
roc,198,0.49624060150375937,0.9999093713632992,0.9955310375412646,0.0006120025395108748
roc,199,0.49874686716791977,0.9999106043742723,0.9955310375412646,0.0006120025395108748
roc,200,0.5012531328320802,0.9999146122601907,0.9955310375412646,0.0006120025395108748
roc,201,0.5037593984962405,0.9999183021937197,0.9955310375412646,0.0006120025395108748
roc,202,0.506265664160401,0.9999193110527257,0.9955310375412646,0.0006120025395108748
roc,203,0.5087719298245614,0.9999203199117318,0.9955310375412646,0.0006120025395108748
roc,204,0.5112781954887218,0.9999213287707379,0.9955310375412646,0.0006120025395108748
roc,205,0.5137844611528821,0.9999223376297438,0.9955310375412646,0.0006120025395108748
roc,206,0.5162907268170426,0.9999232094674586,0.9955310375412646,0.0006120025395108748
roc,207,0.518796992481203,0.9999245261927122,0.9955310375412646,0.0006120025395108748
roc,208,0.5213032581453634,0.9999258429179656,0.9955310375412646,0.0006120025395108748
roc,209,0.5238095238095237,0.9999271596432191,0.9955310375412646,0.0006120025395108748
roc,210,0.5263157894736842,0.9999284763684727,0.9955310375412646,0.0006120025395108748
roc,211,0.5288220551378446,0.9999297930937262,0.9955310375412646,0.0006120025395108748
roc,212,0.531328320802005,0.9999311098189796,0.9955310375412646,0.0006120025395108748
roc,213,0.5338345864661653,0.9999319687467654,0.9955310375412646,0.0006120025395108748
roc,214,0.5363408521303258,0.999931999731575,0.9955310375412646,0.0006120025395108748
roc,215,0.5388471177944862,0.999931999731575,0.9955310375412646,0.0006120025395108748
roc,216,0.5413533834586466,0.999931999731575,0.9955310375412646,0.0006120025395108748
roc,217,0.5438596491228069,0.999931999731575,0.9955310375412646,0.0006120025395108748
roc,218,0.5463659147869674,0.999931999731575,0.9955310375412646,0.0006120025395108748
roc,219,0.5488721804511278,0.999931999731575,0.9955310375412646,0.0006120025395108748
roc,220,0.5513784461152882,0.999931999731575,0.9955310375412646,0.0006120025395108748
roc,221,0.5538847117794485,0.999931999731575,0.9955310375412646,0.0006120025395108748
roc,222,0.556390977443609,0.999931999731575,0.9955310375412646,0.0006120025395108748
roc,223,0.5588972431077694,0.999931999731575,0.9955310375412646,0.0006120025395108748
roc,224,0.5614035087719298,0.999931999731575,0.9955310375412646,0.0006120025395108748
roc,225,0.5639097744360901,0.999931999731575,0.9955310375412646,0.0006120025395108748
roc,226,0.5664160401002506,0.999931999731575,0.9955310375412646,0.0006120025395108748
roc,227,0.568922305764411,0.999931999731575,0.9955310375412646,0.0006120025395108748
roc,228,0.5714285714285714,0.999931999731575,0.9955310375412646,0.0006120025395108748
roc,229,0.5739348370927317,0.999931999731575,0.9955310375412646,0.0006120025395108748
roc,230,0.5764411027568922,0.999931999731575,0.9955310375412646,0.0006120025395108748
roc,231,0.5789473684210527,0.999931999731575,0.9955310375412646,0.0006120025395108748
roc,232,0.581453634085213,0.9999320603721357,0.9955310375412646,0.0006120025395108748
roc,233,0.5839598997493733,0.9999323694235208,0.9955310375412646,0.0006120025395108748
roc,234,0.5864661654135338,0.9999326784749061,0.9955310375412646,0.0006120025395108748
roc,235,0.5889724310776943,0.9999329875262912,0.9955310375412646,0.0006120025395108748
roc,236,0.5914786967418546,0.9999332965776763,0.9955310375412646,0.0006120025395108748
roc,237,0.593984962406015,0.9999336056290614,0.9955310375412646,0.0006120025395108748
roc,238,0.5964912280701754,0.9999366555731115,0.9955310375412646,0.0006120025395108748
roc,239,0.5989974937343359,0.9999398873684531,0.9955310375412646,0.0006120025395108748
roc,240,0.6015037593984962,0.999940196419838,0.9955310375412646,0.0006120025395108748
roc,241,0.6040100250626566,0.9999405054712233,0.9955310375412646,0.0006120025395108748
roc,242,0.606516290726817,0.9999408145226084,0.9955310375412646,0.0006120025395108748
roc,243,0.6090225563909775,0.9999411235739937,0.9955310375412646,0.0006120025395108748
roc,244,0.6115288220551378,0.9999414326253788,0.9955310375412646,0.0006120025395108748
roc,245,0.6140350877192982,0.999941741676764,0.9955310375412646,0.0006120025395108748
roc,246,0.6165413533834586,0.9999420507281492,0.9955310375412646,0.0006120025395108748
roc,247,0.6190476190476191,0.9999423597795343,0.9955310375412646,0.0006120025395108748
roc,248,0.6215538847117794,0.9999426688309194,0.9955310375412646,0.0006120025395108748
roc,249,0.6240601503759398,0.9999429778823046,0.9955310375412646,0.0006120025395108748
roc,250,0.6265664160401002,0.9999432869336898,0.9955310375412646,0.0006120025395108748
roc,251,0.6290726817042607,0.9999441002918289,0.9955310375412646,0.0006120025395108748
roc,252,0.631578947368421,0.999944974310834,0.9955310375412646,0.0006120025395108748
roc,253,0.6340852130325814,0.999945848329839,0.9955310375412646,0.0006120025395108748
roc,254,0.6365914786967418,0.9999467223488441,0.9955310375412646,0.0006120025395108748
roc,255,0.6390977443609023,0.9999475963678492,0.9955310375412646,0.0006120025395108748
roc,256,0.6416040100250626,0.9999484703868543,0.9955310375412646,0.0006120025395108748
roc,257,0.644110275689223,0.999948976865198,0.9955310375412646,0.0006120025395108748
roc,258,0.6466165413533834,0.999948976865198,0.9955310375412646,0.0006120025395108748
roc,259,0.6491228070175439,0.999948976865198,0.9955310375412646,0.0006120025395108748
roc,260,0.6516290726817042,0.999948976865198,0.9955310375412646,0.0006120025395108748
roc,261,0.6541353383458646,0.999948976865198,0.9955310375412646,0.0006120025395108748
roc,262,0.656641604010025,0.999948976865198,0.9955310375412646,0.0006120025395108748
roc,263,0.6591478696741855,0.999948976865198,0.9955310375412646,0.0006120025395108748
roc,264,0.6616541353383458,0.9999498352983801,0.9955310375412646,0.0006120025395108748
roc,265,0.6641604010025062,0.9999508278019695,0.9955310375412646,0.0006120025395108748
roc,266,0.6666666666666666,0.9999518203055588,0.9955310375412646,0.0006120025395108748
roc,267,0.6691729323308271,0.9999535130624878,0.9955310375412646,0.0006120025395108748
roc,268,0.6716791979949874,0.9999560575624413,0.9955310375412646,0.0006120025395108748
roc,269,0.6741854636591478,0.9999584605092497,0.9955310375412646,0.0006120025395108748
roc,270,0.6766917293233082,0.9999600125056138,0.9955310375412646,0.0006120025395108748
roc,271,0.6791979949874687,0.9999603130116828,0.9955310375412646,0.0006120025395108748
roc,272,0.681704260651629,0.9999603130116828,0.9955310375412646,0.0006120025395108748
roc,273,0.6842105263157894,0.9999603130116828,0.9955310375412646,0.0006120025395108748
roc,274,0.6867167919799498,0.9999603130116828,0.9955310375412646,0.0006120025395108748
roc,275,0.6892230576441103,0.9999603130116828,0.9955310375412646,0.0006120025395108748
roc,276,0.6917293233082706,0.9999603130116828,0.9955310375412646,0.0006120025395108748
roc,277,0.694235588972431,0.9999603130116828,0.9955310375412646,0.0006120025395108748
roc,278,0.6967418546365914,0.9999603130116828,0.9955310375412646,0.0006120025395108748
roc,279,0.6992481203007519,0.9999603130116828,0.9955310375412646,0.0006120025395108748
roc,280,0.7017543859649122,0.9999603130116828,0.9955310375412646,0.0006120025395108748
roc,281,0.7042606516290726,0.9999603130116828,0.9955310375412646,0.0006120025395108748
roc,282,0.706766917293233,0.9999603130116828,0.9955310375412646,0.0006120025395108748
roc,283,0.7092731829573935,0.9999603130116828,0.9955310375412646,0.0006120025395108748
roc,284,0.7117794486215538,0.9999659996764538,0.9955310375412646,0.0006120025395108748
roc,285,0.7142857142857142,0.9999659996764538,0.9955310375412646,0.0006120025395108748
roc,286,0.7167919799498746,0.9999659996764538,0.9955310375412646,0.0006120025395108748
roc,287,0.7192982456140351,0.9999659996764538,0.9955310375412646,0.0006120025395108748
roc,288,0.7218045112781954,0.9999659996764538,0.9955310375412646,0.0006120025395108748
roc,289,0.7243107769423558,0.9999659996764538,0.9955310375412646,0.0006120025395108748
roc,290,0.7268170426065163,0.9999659996764538,0.9955310375412646,0.0006120025395108748
roc,291,0.7293233082706767,0.9999659996764538,0.9955310375412646,0.0006120025395108748
roc,292,0.731829573934837,0.9999659996764538,0.9955310375412646,0.0006120025395108748
roc,293,0.7343358395989974,0.9999659996764538,0.9955310375412646,0.0006120025395108748
roc,294,0.7368421052631579,0.9999659996764538,0.9955310375412646,0.0006120025395108748
roc,295,0.7393483709273183,0.9999659996764538,0.9955310375412646,0.0006120025395108748
roc,296,0.7418546365914787,0.9999659996764538,0.9955310375412646,0.0006120025395108748
roc,297,0.744360902255639,0.9999659996764538,0.9955310375412646,0.0006120025395108748
roc,298,0.7468671679197995,0.9999659996764538,0.9955310375412646,0.0006120025395108748
roc,299,0.7493734335839599,0.9999659996764538,0.9955310375412646,0.0006120025395108748
roc,300,0.7518796992481203,0.9999659996764538,0.9955310375412646,0.0006120025395108748
roc,301,0.7543859649122806,0.9999659996764538,0.9955310375412646,0.0006120025395108748
roc,302,0.7568922305764411,0.9999659996764538,0.9955310375412646,0.0006120025395108748
roc,303,0.7593984962406015,0.9999660029553482,0.9955310375412646,0.0006120025395108748
roc,304,0.7619047619047619,0.9999671002919845,0.9955310375412646,0.0006120025395108748
roc,305,0.7644110275689222,0.9999681976286208,0.9955310375412646,0.0006120025395108748
roc,306,0.7669172932330827,0.9999692949652573,0.9955310375412646,0.0006120025395108748
roc,307,0.7694235588972431,0.9999703923018937,0.9955310375412646,0.0006120025395108748
roc,308,0.7719298245614035,0.9999714896385299,0.9955310375412646,0.0006120025395108748
roc,309,0.7744360902255638,0.9999721918746328,0.9955310375412646,0.0006120025395108748
roc,310,0.7769423558897243,0.999972823295207,0.9955310375412646,0.0006120025395108748
roc,311,0.7794486215538847,0.9999734547157809,0.9955310375412646,0.0006120025395108748
roc,312,0.7819548872180451,0.9999740861363549,0.9955310375412646,0.0006120025395108748
roc,313,0.7844611528822054,0.999974717556929,0.9955310375412646,0.0006120025395108748
roc,314,0.7869674185463659,0.999975348977503,0.9955310375412646,0.0006120025395108748
roc,315,0.7894736842105263,0.9999759803980769,0.9955310375412646,0.0006120025395108748
roc,316,0.7919799498746867,0.9999766118186508,0.9955310375412646,0.0006120025395108748
roc,317,0.794486215538847,0.999977243239225,0.9955310375412646,0.0006120025395108748
roc,318,0.7969924812030075,0.9999773131734558,0.9955310375412646,0.0006120025395108748
roc,319,0.7994987468671679,0.9999773131734558,0.9955310375412646,0.0006120025395108748
roc,320,0.8020050125313283,0.9999773131734558,0.9955310375412646,0.0006120025395108748
roc,321,0.8045112781954886,0.9999773131734558,0.9955310375412646,0.0006120025395108748
roc,322,0.8070175438596491,0.9999773131734558,0.9955310375412646,0.0006120025395108748
roc,323,0.8095238095238095,0.9999773131734558,0.9955310375412646,0.0006120025395108748
roc,324,0.8120300751879699,0.9999773131734558,0.9955310375412646,0.0006120025395108748
roc,325,0.8145363408521302,0.9999773131734558,0.9955310375412646,0.0006120025395108748
roc,326,0.8170426065162907,0.9999773131734558,0.9955310375412646,0.0006120025395108748
roc,327,0.8195488721804511,0.9999773131734558,0.9955310375412646,0.0006120025395108748
roc,328,0.8220551378446115,0.9999779309025181,0.9955310375412646,0.0006120025395108748
roc,329,0.8245614035087718,0.9999790765014778,0.9955310375412646,0.0006120025395108748
roc,330,0.8270676691729323,0.9999802221004375,0.9955310375412646,0.0006120025395108748
roc,331,0.8295739348370927,0.9999813676993972,0.9955310375412646,0.0006120025395108748
roc,332,0.8320802005012531,0.9999825132983569,0.9955310375412646,0.0006120025395108748
roc,333,0.8345864661654134,0.9999836588973166,0.9955310375412646,0.0006120025395108748
